,st_name,year,c_beer,beer_tax,btax_dollars,population,salestax
886,MT,1972,17988,6.1709266,0.2178,719,0.0
887,MT,1973,19990,5.809565,0.2178,727,0.0
888,MT,1974,20948,5.450751,0.2269,736,0.0
889,MT,1975,21193,5.192953,0.2359,748,0.0
890,MT,1976,23016,4.9100327,0.2359,757,0.0
891,MT,1977,24108,5.143776,0.2632,770,0.0
892,MT,1978,24592,5.2749434,0.2904,782,0.0
893,MT,1979,24948,4.7372766,0.2904,787,0.0
894,MT,1980,24787,4.1738625,0.2904,789,0.0
895,MT,1981,26033,3.7835672,0.2904,795,0.0
896,MT,1982,25200,3.564003,0.2904,804,0.0
897,MT,1983,25231,3.4530752,0.2904,814,0.0
898,MT,1984,24222,3.3101661,0.2904,821,0.0
899,MT,1985,22933,3.3163135,0.3013,822,0.0
900,MT,1986,22417,3.3725,0.3121,814,0.0
901,MT,1987,22017,3.2537498,0.3121,805,0.0
902,MT,1988,22236,3.12448,0.3121,800,0.0
903,MT,1989,21916,2.9808547,0.3121,800,0.0
904,MT,1990,22230,2.828049,0.3121,800,0.0
905,MT,1991,22660,2.7138472,0.3121,810,0.0
906,MT,1992,22820,2.63454,0.3121,826,0.0
907,MT,1993,22015,2.5579653,0.3121,845,0.0
908,MT,1994,23711,2.4941025,0.3121,861,0.0
909,MT,1995,23057,2.4253676,0.3121,877,0.0
910,MT,1996,23491,2.3558064,0.3121,886,0.0
911,MT,1997,23761,2.3029656,0.3121,890,0.0
912,MT,1998,24093,2.267644,0.3121,892,0.0
913,MT,1999,25067,2.2186434,0.3121,898,0.0
914,MT,2000,25257,2.1464925,0.3121,903,0.0
915,MT,2001,25882,2.0871031,0.3121,906,0.0
916,MT,2002,26807,2.0546193,0.3121,910,0.0
917,MT,2003,26100,2.008837,0.3121,918,0.0
918,NE,1970,31183,6.181047,0.2025,1488,2.5
919,NE,1971,33508,5.921596,0.2025,1505,2.5
920,NE,1972,32124,5.7374315,0.2025,1519,2.5
921,NE,1973,34952,6.0016165,0.225,1530,2.5
922,NE,1974,36113,5.4051075,0.225,1539,2.5
923,NE,1975,36449,4.953007,0.225,1543,2.5
924,NE,1976,37431,4.68316,0.225,1551,2.625
925,NE,1977,39450,4.6532407,0.2381,1557,3.0
926,NE,1978,40389,4.4956903,0.2475,1564,3.25
927,NE,1979,41572,4.1597986,0.255,1567,3.0
928,NE,1980,42764,3.8806574,0.27,1573,3.0
929,NE,1981,43192,3.7132115,0.285,1579,3.0
930,NE,1982,41536,3.8659122,0.315,1582,3.333
931,NE,1983,41589,3.7455876,0.315,1584,3.75
932,NE,1984,40406,3.5905728,0.315,1589,3.625
933,NE,1985,39110,3.839131,0.3488,1585,3.5
934,NE,1986,38822,4.862624,0.45,1574,3.5
935,NE,1987,39155,4.8675933,0.4669,1567,4.0
936,NE,1988,38665,5.18077,0.5175,1571,4.0
937,NE,1989,38809,4.9426217,0.5175,1575,4.0
938,NE,1990,38905,4.6892514,0.5175,1582,4.5
939,NE,1991,38936,4.499891,0.5175,1596,5.0
940,NE,1992,38706,4.36839,0.5175,1612,5.0
941,NE,1993,38924,4.2414193,0.5175,1626,5.0
942,NE,1994,40050,4.135527,0.5175,1639,5.0
943,NE,1995,39341,4.0215564,0.5175,1657,5.0
944,NE,1996,39978,3.9062152,0.5175,1674,5.0
945,NE,1997,40276,3.818599,0.5175,1686,5.0
946,NE,1998,41857,3.7600312,0.5175,1696,4.75
947,NE,1999,43009,3.6787822,0.5175,1705,4.75
948,NE,2000,43943,3.5591471,0.5175,1713,5.0
949,NE,2001,43795,3.4606726,0.5175,1719,5.0
950,NE,2002,44679,3.4068103,0.5175,1728,5.125
951,NE,2003,44219,3.3308973,0.5175,1739,5.5
952,NV,1970,13620,4.120698,0.135,493,3.0
953,NV,1971,14492,3.9477308,0.135,520,3.0
954,NV,1972,15880,3.8249545,0.135,547,3.0
955,NV,1973,17493,3.6009703,0.135,569,3.0
956,NV,1974,19037,3.2430646,0.135,597,3.5
957,NV,1975,19899,2.9718046,0.135,620,3.5
958,NV,1976,21313,2.809896,0.135,647,3.0
959,NV,1977,23451,2.6383348,0.135,678,3.0
960,NV,1978,25352,2.4521947,0.135,719,3.0
961,NV,1979,27918,2.2022464,0.135,765,3.5
962,NV,1980,29672,1.9403287,0.135,810,3.5
963,NV,1981,31344,1.7588898,0.135,848,3.5
964,NV,1982,31230,1.6568196,0.135,882,5.75
965,NV,1983,31494,2.0737476,0.1744,902,5.75
966,NV,1984,32614,2.3082254,0.2025,925,5.75
967,NV,1985,33439,2.2288532,0.2025,951,5.75
968,NV,1986,35782,2.188181,0.2025,981,5.75
969,NV,1987,36850,2.1111321,0.2025,1023,5.75
970,NV,1988,39957,2.027258,0.2025,1075,5.75
971,NV,1989,43018,1.9340695,0.2025,1137,5.75
972,NV,1990,46587,1.8349245,0.2025,1221,5.75
973,NV,1991,46997,1.7608268,0.2025,1296,5.75
974,NV,1992,48314,1.70937,0.2025,1351,6.3125
975,NV,1993,48677,1.6596859,0.2025,1411,6.5
976,NV,1994,51333,1.6182498,0.2025,1499,6.5
977,NV,1995,52520,1.5736525,0.2025,1582,6.5
978,NV,1996,56460,1.528519,0.2025,1666,6.5
979,NV,1997,57686,1.4942344,0.2025,1764,6.5
980,NV,1998,59159,1.4713166,0.2025,1853,6.5
981,NV,1999,62261,1.4395236,0.2025,1935,6.5
982,NV,2000,64055,1.3927097,0.2025,2018,6.5
983,NV,2001,66407,1.3541763,0.2025,2095,6.5
984,NV,2002,66969,1.3330997,0.2025,2167,6.5
985,NV,2003,69712,1.3033947,0.2025,2241,6.5
986,NH,1970,20079,8.241396,0.27,742,0.0
987,NH,1971,22200,7.8954616,0.27,762,0.0
988,NH,1972,22877,7.649909,0.27,781,0.0
989,NH,1973,25242,7.2019405,0.27,801,0.0
990,NH,1974,26906,6.4861293,0.27,816,0.0
991,NH,1975,26828,6.68766,0.3038,829,0.0
992,NH,1976,26902,7.0247397,0.3375,845,0.0
993,NH,1977,27793,6.595837,0.3375,870,0.0
994,NH,1978,30136,6.130487,0.3375,892,0.0
995,NH,1979,30813,5.5056157,0.3375,909,0.0
996,NH,1980,31387,4.850822,0.3375,924,0.0
997,NH,1981,31301,4.8375983,0.3713,937,0.0
998,NH,1982,32001,4.9704585,0.405,948,0.0
999,NH,1983,37088,5.8859234,0.495,958,0.0
1000,NH,1984,34822,7.6940846,0.675,977,0.0
1001,NH,1985,35661,7.429511,0.675,997,0.0
1002,NH,1986,35596,7.2939367,0.675,1025,0.0
1003,NH,1987,36631,7.0371075,0.675,1054,0.0
1004,NH,1988,36969,6.7575264,0.675,1083,0.0
1005,NH,1989,36858,6.4468985,0.675,1105,0.0
1006,NH,1990,36470,6.8811936,0.7594,1112,0.0
1007,NH,1991,36403,6.3589764,0.7313,1110,0.0
1008,NH,1992,35771,5.6979003,0.675,1118,0.0
1009,NH,1993,36412,5.5322866,0.675,1129,0.0
1010,NH,1994,35198,5.394166,0.675,1143,0.0
1011,NH,1995,35630,5.245508,0.675,1158,0.0
1012,NH,1996,36123,5.0950637,0.675,1175,0.0
1013,NH,1997,36662,4.9807816,0.675,1189,0.0
1014,NH,1998,36896,4.904389,0.675,1206,0.0
1015,NH,1999,38265,4.798412,0.675,1222,0.0
1016,NH,2000,39001,4.642366,0.675,1240,0.0
1017,NH,2001,39520,4.513921,0.675,1259,0.0
1018,NH,2002,40034,4.443666,0.675,1274,0.0
1019,NH,2003,40500,4.344649,0.675,1288,0.0
1020,NJ,1970,138322,2.2862244,0.0749,7190,3.0
1021,NJ,1971,139962,2.1902595,0.0749,7281,5.0
1022,NJ,1972,137527,2.1221414,0.0749,7335,5.0
1023,NJ,1973,143510,1.9978716,0.0749,7333,5.0
1024,NJ,1974,145106,1.7993003,0.0749,7332,5.0
1025,NJ,1975,146074,1.6488012,0.0749,7338,5.0
1026,NJ,1976,144018,1.5589719,0.0749,7340,5.0
1027,NJ,1977,148254,1.4637872,0.0749,7337,5.0
1028,NJ,1978,151871,1.3605139,0.0749,7351,5.0
1029,NJ,1979,154758,1.2218388,0.0749,7367,5.0
1030,NJ,1980,161110,1.0765231,0.0749,7376,5.0
1031,NJ,1981,161645,0.9758581,0.0749,7407,5.0
1032,NJ,1982,163071,0.919228,0.0749,7431,5.0
1033,NJ,1983,163219,0.89061755,0.0749,7468,6.0
1034,NJ,1984,161942,0.85375845,0.0749,7515,6.0
1035,NJ,1985,161540,0.8244006,0.0749,7566,6.0
1036,NJ,1986,163564,0.8093568,0.0749,7622,6.0
1037,NJ,1987,164728,0.7808583,0.0749,7671,6.0
1038,NJ,1988,161339,0.7498352,0.0749,7712,6.0
1039,NJ,1989,158485,0.71536696,0.0749,7726,6.0
1040,NJ,1990,162454,1.3592033,0.15,7763,6.0
1041,NJ,1991,154525,1.9564742,0.225,7815,7.0
1042,NJ,1992,151772,2.08923,0.2475,7881,7.0
1043,NJ,1993,152645,2.2129147,0.27,7949,6.0
1044,NJ,1994,149770,2.1576664,0.27,8014,6.0
1045,NJ,1995,148915,2.0982034,0.27,8083,6.0
1046,NJ,1996,145996,2.0380254,0.27,8150,6.0
1047,NJ,1997,144225,1.9923127,0.27,8219,6.0
1048,NJ,1998,144840,1.9617556,0.27,8287,6.0
1049,NJ,1999,144382,1.9193648,0.27,8360,6.0
1050,NJ,2000,144883,1.8569465,0.27,8432,6.0
1051,NJ,2001,149895,1.8055685,0.27,8504,6.0
1052,NJ,2002,150428,1.7774663,0.27,8575,6.0
1053,NJ,2003,146835,1.7378596,0.27,8638,6.0
1054,NM,1970,18665,5.494264,0.18,1023,4.0
1055,NM,1971,20613,5.263641,0.18,1054,4.0
1056,NM,1972,23264,5.0999393,0.18,1079,4.0
1057,NM,1973,23880,4.801294,0.18,1106,4.0
1058,NM,1974,27704,4.324086,0.18,1131,4.0
1059,NM,1975,27939,3.9624062,0.18,1160,4.0
1060,NM,1976,30208,3.746528,0.18,1189,4.0
1061,NM,1977,32722,3.5177798,0.18,1216,4.0
1062,NM,1978,34246,3.269593,0.18,1238,4.0
1063,NM,1979,35595,2.9363284,0.18,1285,3.75
1064,NM,1980,36419,2.587105,0.18,1310,3.75
1065,NM,1981,38916,2.4924119,0.1913,1333,3.75
1066,NM,1982,39550,2.4852293,0.2025,1364,3.5
1067,NM,1983,40482,3.612411,0.3038,1394,3.5
1068,NM,1984,41229,4.616451,0.405,1417,3.75
1069,NM,1985,41621,4.4577065,0.405,1438,3.75
1070,NM,1986,41335,4.376362,0.405,1463,3.75
1071,NM,1987,41494,4.2222643,0.405,1479,4.75
1072,NM,1988,41804,4.054516,0.405,1490,4.75
1073,NM,1989,42497,3.868139,0.405,1504,4.75
1074,NM,1990,43377,3.669849,0.405,1522,4.75
1075,NM,1991,43237,3.5216537,0.405,1555,5.0
1076,NM,1992,42280,3.41874,0.405,1595,5.0
1077,NM,1993,42591,4.887263,0.5963,1636,5.0
1078,NM,1994,41971,6.8326106,0.855,1682,5.0
1079,NM,1995,46138,7.1688614,0.9225,1720,5.0
1080,NM,1996,46564,6.9632535,0.9225,1752,5.0
1081,NM,1997,45963,6.807068,0.9225,1775,5.0
1082,NM,1998,45918,6.702665,0.9225,1793,5.0
1083,NM,1999,47563,6.5578294,0.9225,1808,5.0
1084,NM,2000,48624,6.344567,0.9225,1822,5.0
1085,NM,2001,49500,6.1690254,0.9225,1829,5.0
1086,NM,2002,49871,6.07301,0.9225,1852,5.0
1087,NM,2003,50655,5.937687,0.9225,1875,5.0
1088,NY,1970,357617,3.0523689,0.1,18272,3.0
1089,NY,1971,357646,2.9242449,0.1,18358,3.0
1090,NY,1972,353893,2.8332996,0.1,18339,4.0
1091,NY,1973,359001,2.6673853,0.1,18177,4.0
1092,NY,1974,364337,2.40227,0.1,18050,4.0
1093,NY,1975,362978,2.2013366,0.1,18003,4.0
1094,NY,1976,358567,2.0814044,0.1,17941,4.0
1095,NY,1977,371623,1.9543221,0.1,17813,4.0
1096,NY,1978,371329,1.8164405,0.1,17681,4.0
1097,NY,1979,381029,1.6312935,0.1,17584,4.0
1098,NY,1980,400491,1.4372805,0.1,17565,4.0
1099,NY,1981,395584,1.3028814,0.1,17568,4.0
1100,NY,1982,400138,1.2272737,0.1,17590,4.0
1101,NY,1983,394026,1.3769493,0.1158,17687,4.0
1102,NY,1984,368111,1.4111521,0.1238,17746,4.0
1103,NY,1985,369214,1.3626274,0.1238,17792,4.0
1104,NY,1986,362738,1.337762,0.1238,17833,4.0
1105,NY,1987,370987,1.2906576,0.1238,17869,4.0
1106,NY,1988,371362,1.2393804,0.1238,17941,4.0
1107,NY,1989,359860,1.9703633,0.2063,17983,4.0
1108,NY,1990,367567,3.601889,0.3975,18021,4.0
1109,NY,1991,354515,4.108596,0.4725,18123,4.0
1110,NY,1992,341310,3.9885302,0.4725,18247,4.0
1111,NY,1993,328600,3.8726003,0.4725,18375,4.0
1112,NY,1994,324105,3.775916,0.4725,18459,4.0
1113,NY,1995,323642,3.0159729,0.3881,18524,4.0
1114,NY,1996,321030,2.7173672,0.36,18588,4.0
1115,NY,1997,312992,2.656417,0.36,18657,4.0
1116,NY,1998,315657,2.615674,0.36,18756,4.0
1117,NY,1999,314368,2.559153,0.36,18883,4.0
1118,NY,2000,313158,2.0890646,0.30375,18997,4.0
1119,NY,2001,328286,2.0312645,0.30375,19075,4.0
1120,NY,2002,327636,1.8515273,0.28125,19134,4.0
1121,NY,2003,322431,1.8102704,0.28125,19190,4.0
1122,NC,1970,59386,36.628426,1.2,5099,3.0
1123,NC,1971,66203,35.09094,1.2,5204,3.0
1124,NC,1972,69684,33.999596,1.2,5301,3.0
1125,NC,1973,77354,32.008625,1.2,5390,3.0
1126,NC,1974,84951,28.827242,1.2,5471,3.0
1127,NC,1975,88211,26.41604,1.2,5547,3.0
1128,NC,1976,92933,24.976852,1.2,5608,3.0
1129,NC,1977,96452,23.451864,1.2,5686,3.0
1130,NC,1978,102181,21.797287,1.2,5759,3.0
1131,NC,1979,105632,19.575523,1.2,5823,3.0
1132,NC,1980,114099,17.247366,1.2,5898,3.0
1133,NC,1981,115335,15.634576,1.2,5957,3.0
1134,NC,1982,114183,14.727285,1.2,6019,3.0
1135,NC,1983,119478,14.268906,1.2,6077,3.0
1136,NC,1984,121873,13.678373,1.2,6164,3.0
1137,NC,1985,123214,13.20802,1.2,6254,3.0
1138,NC,1986,126841,12.966999,1.2,6322,3.0
1139,NC,1987,127989,12.510414,1.2,6404,3.0
1140,NC,1988,130245,12.013381,1.2,6481,3.0
1141,NC,1989,133314,11.461153,1.2,6565,3.0
1142,NC,1990,138677,10.873627,1.2,6664,3.0
1143,NC,1991,136059,10.43453,1.2,6784,3.0
1144,NC,1992,141844,10.129601,1.2,6897,4.0
1145,NC,1993,144898,9.835176,1.2,7043,4.0
1146,NC,1994,147309,9.589629,1.2,7187,4.0
1147,NC,1995,147366,9.325348,1.2,7345,4.0
1148,NC,1996,154430,9.057891,1.2,7501,4.0
1149,NC,1997,158271,8.854723,1.2,7657,4.0
1150,NC,1998,158927,8.718914,1.2,7809,4.0
1151,NC,1999,165398,8.53051,1.2,7949,4.0
1152,NC,2000,173293,8.213225,1.1942029,8078,4.0
1153,NC,2001,180968,7.9859815,1.1942029,8195,4.0
1154,NC,2002,186075,7.8616867,1.1942029,8306,4.0
1155,NC,2003,182250,7.686507,1.1942029,8407,4.5
1156,ND,1970,12038,10.988528,0.36,619,4.0
1157,ND,1971,12831,10.527282,0.36,627,4.0
1158,ND,1972,13199,10.199879,0.36,631,4.0
1159,ND,1973,13483,9.602588,0.36,633,4.0
1160,ND,1974,14179,8.648172,0.36,635,4.0
1161,ND,1975,14893,7.9248123,0.36,639,4.0
1162,ND,1976,15524,7.493056,0.36,646,4.0
1163,ND,1977,15153,7.0355597,0.36,650,4.0
1164,ND,1978,16426,6.539186,0.36,651,3.0
1165,ND,1979,16625,5.872657,0.36,653,3.0
1166,ND,1980,17229,5.17421,0.36,655,3.0
1167,ND,1981,17421,4.690373,0.36,660,3.0
1168,ND,1982,17554,4.4181857,0.36,669,3.0
1169,ND,1983,17379,4.2806716,0.36,677,5.0
1170,ND,1984,16570,4.103512,0.36,681,5.0
1171,ND,1985,15687,3.9624062,0.36,677,5.0
1172,ND,1986,15509,3.8900995,0.36,670,5.0
1173,ND,1987,15635,3.753124,0.36,661,5.0
1174,ND,1988,15973,3.6040142,0.36,655,7.0
1175,ND,1989,15777,3.438346,0.36,646,7.0
1176,ND,1990,16355,3.262088,0.36,638,7.0
1177,ND,1991,15864,3.130359,0.36,636,7.0
1178,ND,1992,15472,3.03888,0.36,638,7.0
1179,ND,1993,15448,2.9505527,0.36,641,7.0
1180,ND,1994,15800,2.8768888,0.36,645,7.0
1181,ND,1995,15898,2.7976046,0.36,648,7.0
1182,ND,1996,17112,2.7173672,0.36,650,7.0
1183,ND,1997,16280,2.656417,0.36,650,7.0
1184,ND,1998,17349,2.615674,0.36,648,7.0
1185,ND,1999,17338,2.559153,0.36,644,7.0
1186,ND,2000,17018,2.4759285,0.36,641,7.0
1187,ND,2001,16982,2.4074247,0.36,636,7.0
1188,ND,2002,17489,2.369955,0.36,634,7.0
1189,ND,2003,17920,2.3171463,0.36,634,7.0
1190,OH,1970,209830,10.988528,0.36,10669,4.0
1191,OH,1971,209719,10.527282,0.36,10735,4.0
1192,OH,1972,208787,10.199879,0.36,10747,4.0
1193,OH,1973,217720,9.602588,0.36,10767,4.0
1194,OH,1974,218891,8.648172,0.36,10766,4.0
1195,OH,1975,225835,7.9248123,0.36,10770,4.0
1196,OH,1976,227224,7.493056,0.36,10753,4.0
1197,OH,1977,215853,7.0355597,0.36,10771,4.0
1198,OH,1978,223037,6.539186,0.36,10796,4.0
1199,OH,1979,254283,5.872657,0.36,10798,4.0
1200,OH,1980,262800,5.17421,0.36,10803,4.0
1201,OH,1981,254784,4.690373,0.36,10788,4.0
1202,OH,1982,265012,4.4181857,0.36,10757,4.0
1203,OH,1983,256889,4.2806716,0.36,10738,5.0
1204,OH,1984,267528,4.103512,0.36,10738,5.0
1205,OH,1985,259933,3.9624062,0.36,10735,5.0
1206,OH,1986,251563,3.8900995,0.36,10730,5.0
1207,OH,1987,258237,3.753124,0.36,10760,5.0
1208,OH,1988,257704,3.6040142,0.36,10799,5.0
1209,OH,1989,260695,3.438346,0.36,10829,5.0
1210,OH,1990,258980,3.262088,0.36,10864,5.0
1211,OH,1991,258087,3.130359,0.36,10946,5.0
1212,OH,1992,257415,3.03888,0.36,11029,5.0
1213,OH,1993,254701,2.9505527,0.36,11101,5.0
1214,OH,1994,259045,2.8768888,0.36,11152,5.0
1215,OH,1995,254317,3.133317,0.4032,11203,5.0
1216,OH,1996,260599,3.043451,0.4032,11243,5.0
1217,OH,1997,257204,2.9751868,0.4032,11277,5.0
1218,OH,1998,265079,2.929555,0.4032,11312,5.0
1219,OH,1999,266374,2.8662512,0.4032,11335,5.0
1220,OH,2000,263287,2.7730398,0.4032,11363,5.0
1221,OH,2001,271125,2.6963155,0.4032,11386,5.0
1222,OH,2002,274140,2.6543496,0.4032,11409,5.0
1223,OH,2003,273375,2.5952036,0.4032,11436,5.0
1224,OK,1970,33200,22.160198,0.726,2567,2.0
1225,OK,1971,35000,21.230019,0.726,2619,2.0
1226,OK,1972,38245,20.569756,0.726,2659,2.0
1227,OK,1973,41044,19.365217,0.726,2696,2.0
1228,OK,1974,44328,17.440481,0.726,2735,2.0
1229,OK,1975,46537,15.981704,0.726,2775,2.0
1230,OK,1976,48064,15.110996,0.726,2827,2.0
1231,OK,1977,52097,14.188378,0.726,2870,2.0
1232,OK,1978,53596,13.187358,0.726,2917,2.0
1233,OK,1979,53305,11.843191,0.726,2975,2.0
1234,OK,1980,56998,10.434656,0.726,3043,2.0
1235,OK,1981,61829,9.458919,0.726,3096,2.0
1236,OK,1982,64679,8.910007,0.726,3206,2.0
1237,OK,1983,59914,8.632688,0.726,3290,2.0
1238,OK,1984,57511,9.825631,0.862,3286,2.0
1239,OK,1985,59596,9.986363,0.9073,3271,3.0
1240,OK,1986,60364,9.8041315,0.9073,3253,3.25
1241,OK,1987,59591,9.458915,0.9073,3210,3.25
1242,OK,1988,59292,9.083117,0.9073,3167,4.0
1243,OK,1989,59395,8.665586,0.9073,3150,4.0
1244,OK,1990,61817,8.221368,0.9073,3149,4.0
1245,OK,1991,60888,7.889374,0.9073,3175,4.5
1246,OK,1992,63943,7.658822,0.9073,3221,4.5
1247,OK,1993,63410,7.4362125,0.9073,3252,4.5
1248,OK,1994,66504,7.2505584,0.9073,3281,4.5
1249,OK,1995,64241,7.0507402,0.9073,3308,4.5
1250,OK,1996,64771,6.84852,0.9073,3340,4.5
1251,OK,1997,65561,6.694908,0.9073,3373,4.5
1252,OK,1998,67617,6.592225,0.9073,3405,4.5
1253,OK,1999,68060,6.449776,0.9073,3437,4.5
1254,OK,2000,69346,6.2400274,0.9073,3454,4.5
1255,OK,2001,68594,6.0673785,0.9073,3467,4.5
1256,OK,2002,69663,5.9729447,0.9073,3490,4.5
1257,OK,2003,66861,5.839852,0.9073,3512,4.5
1258,OR,1970,40798,2.8814363,0.0944,2100,0.0
1259,OR,1971,43433,2.7604873,0.0944,2151,0.0
1260,OR,1972,45650,2.674635,0.0944,2197,0.0
1261,OR,1973,46200,2.5180118,0.0944,2242,0.0
1262,OR,1974,49082,2.2677429,0.0944,2285,0.0
1263,OR,1975,50649,2.3378196,0.1062,2330,0.0
1264,OR,1976,52730,2.945187,0.1415,2378,0.0
1265,OR,1977,55511,2.9959757,0.1533,2447,0.0
1266,OR,1978,57845,3.4276233,0.1887,2518,0.0
1267,OR,1979,61702,3.078251,0.1887,2588,0.0
1268,OR,1980,63374,2.7121484,0.1887,2642,0.0
1269,OR,1981,64226,2.458537,0.1887,2668,0.0
1270,OR,1982,62041,2.3158655,0.1887,2665,0.0
1271,OR,1983,61457,2.2437854,0.1887,2653,0.0
1272,OR,1984,60361,2.1509242,0.1887,2667,0.0
1273,OR,1985,59293,2.076961,0.1887,2673,0.0
1274,OR,1986,60758,2.0390606,0.1887,2684,0.0
1275,OR,1987,61539,1.9672625,0.1887,2701,0.0
1276,OR,1988,62666,1.8891041,0.1887,2741,0.0
1277,OR,1989,63514,1.8022664,0.1887,2791,0.0
1278,OR,1990,66615,1.7098778,0.1887,2860,0.0
1279,OR,1991,66336,1.6408298,0.1887,2929,0.0
1280,OR,1992,68209,1.5928797,0.1887,2992,0.0
1281,OR,1993,67415,1.5465814,0.1887,3060,0.0
1282,OR,1994,68276,1.5079691,0.1887,3121,0.0
1283,OR,1995,69158,1.466411,0.1887,3184,0.0
1284,OR,1996,71380,1.4243534,0.1887,3247,0.0
1285,OR,1997,70741,1.3924052,0.1887,3304,0.0
1286,OR,1998,72528,1.3710492,0.1887,3352,0.0
1287,OR,1999,73905,1.3414227,0.1887,3394,0.0
1288,OR,2000,74313,1.2977992,0.1887,3431,0.0
1289,OR,2001,76383,1.2618917,0.1887,3473,0.0
1290,OR,2002,77511,1.2422515,0.1887,3520,0.0
1291,OR,2003,77369,1.2145708,0.1887,3560,0.0
1292,PA,1970,248341,5.494264,0.18,11812,6.0
1293,PA,1971,253364,5.263641,0.18,11886,6.0
1294,PA,1972,255074,5.0999393,0.18,11908,6.0
1295,PA,1973,261673,4.801294,0.18,11891,6.0
1296,PA,1974,265549,4.324086,0.18,11871,6.0
1297,PA,1975,273997,3.9624062,0.18,11906,6.0
1298,PA,1976,274432,3.746528,0.18,11897,6.0
1299,PA,1977,281100,3.5177798,0.18,11894,6.0
1300,PA,1978,285731,3.269593,0.18,11879,6.0
1301,PA,1979,298147,2.9363284,0.18,11888,6.0
1302,PA,1980,308461,2.587105,0.18,11873,6.0
1303,PA,1981,304065,2.3451865,0.18,11859,6.0
1304,PA,1982,308097,2.2090929,0.18,11845,6.0
1305,PA,1983,303042,2.1403358,0.18,11838,6.0
1306,PA,1984,296774,2.051756,0.18,11815,6.0
1307,PA,1985,294804,1.9812031,0.18,11771,6.0
1308,PA,1986,299808,1.9450498,0.18,11783,6.0
1309,PA,1987,299912,1.876562,0.18,11811,6.0
1310,PA,1988,303085,1.8020071,0.18,11846,6.0
1311,PA,1989,296136,1.719173,0.18,11866,6.0
1312,PA,1990,306239,1.631044,0.18,11903,6.0
