,st_name,year,c_beer,beer_tax,btax_dollars,population,salestax
1313,PA,1991,294477,1.5651795,0.18,11982,6.0
1314,PA,1992,282305,1.51944,0.18,12049,6.0
1315,PA,1993,285850,1.4752764,0.18,12120,6.0
1316,PA,1994,281581,1.4384444,0.18,12166,6.0
1317,PA,1995,264795,1.3988023,0.18,12198,6.0
1318,PA,1996,269542,1.3586836,0.18,12220,6.0
1319,PA,1997,265867,1.3282084,0.18,12228,6.0
1320,PA,1998,269034,1.307837,0.18,12246,6.0
1321,PA,1999,267927,1.2795765,0.18,12264,6.0
1322,PA,2000,270006,1.2379643,0.18,12285,6.0
1323,PA,2001,295988,1.2037123,0.18,12298,6.0
1324,PA,2002,303975,1.1849775,0.18,12329,6.0
1325,PA,2003,331190,1.1585732,0.18,12365,6.0
1326,RI,1970,20360,5.6865635,0.18630001,951,5.0
1327,RI,1971,20690,5.4478683,0.18630001,963,5.0
1328,RI,1972,22186,5.278437,0.18630001,975,5.0
1329,RI,1973,21898,4.969339,0.18630001,976,5.0
1330,RI,1974,22203,4.475429,0.18630001,951,5.0
1331,RI,1975,22677,4.1010904,0.18630001,943,5.0
1332,RI,1976,22535,3.8776565,0.18630001,946,5.0
1333,RI,1977,22852,3.640902,0.18630001,950,6.0
1334,RI,1978,23453,3.3840287,0.18630001,952,6.0
1335,RI,1979,24344,3.0391,0.18630001,950,6.0
1336,RI,1980,25077,2.6776538,0.18630001,949,6.0
1337,RI,1981,23529,2.427268,0.18630001,953,6.0
1338,RI,1982,23371,2.286411,0.18630001,954,6.0
1339,RI,1983,25800,2.2152476,0.18630001,956,6.0
1340,RI,1984,24155,2.1235673,0.18630001,962,6.0
1341,RI,1985,24880,2.0505452,0.18630001,969,6.0
1342,RI,1986,25152,2.0131266,0.18630001,977,6.0
1343,RI,1987,25221,1.9422418,0.18630001,990,6.0
1344,RI,1988,25152,1.8650774,0.18630001,996,6.0
1345,RI,1989,24783,2.128909,0.2229,1001,6.0
1346,RI,1990,24113,2.3514218,0.2595,1006,6.0
1347,RI,1991,24365,2.2564669,0.2595,1011,7.0
1348,RI,1992,22784,2.190526,0.2595,1013,7.0
1349,RI,1993,22363,2.1268568,0.2595,1015,7.0
1350,RI,1994,22541,2.0737572,0.2595,1016,7.0
1351,RI,1995,21936,2.0166066,0.2595,1017,7.0
1352,RI,1996,21448,1.9587687,0.2595,1021,7.0
1353,RI,1997,22599,1.9148337,0.2595,1025,7.0
1354,RI,1998,21330,1.885465,0.2595,1031,7.0
1355,RI,1999,21501,1.8447227,0.2595,1040,7.0
1356,RI,2000,21988,1.7847317,0.2595,1051,7.0
1357,RI,2001,22914,1.7353518,0.2595,1059,7.0
1358,RI,2002,22785,1.7083426,0.2595,1068,7.0
1359,RI,2003,22204,1.6702762,0.2595,1076,7.0
1360,SC,1970,32897,52.744934,1.728,2598,4.0
1361,SC,1971,36498,50.530952,1.728,2662,4.0
1362,SC,1972,40087,48.959415,1.728,2719,4.0
1363,SC,1973,44376,46.09242,1.728,2777,4.0
1364,SC,1974,48676,41.511227,1.728,2845,4.0
1365,SC,1975,50962,38.039097,1.728,2902,4.0
1366,SC,1976,53324,35.966667,1.728,2944,4.0
1367,SC,1977,56894,33.770687,1.728,2992,4.0
1368,SC,1978,59436,31.388092,1.728,3044,4.0
1369,SC,1979,62493,28.188753,1.728,3090,4.0
1370,SC,1980,65664,24.836208,1.728,3135,4.0
1371,SC,1981,68394,22.51379,1.728,3179,4.0
1372,SC,1982,68711,21.20729,1.728,3208,4.0
1373,SC,1983,71285,20.547224,1.728,3234,4.0
1374,SC,1984,72591,19.696857,1.728,3272,4.0
1375,SC,1985,73966,19.019548,1.728,3303,5.0
1376,SC,1986,77302,18.672478,1.728,3343,5.0
1377,SC,1987,80644,18.014996,1.728,3381,5.0
1378,SC,1988,83081,17.299269,1.728,3412,5.0
1379,SC,1989,84388,16.50406,1.728,3457,5.0
1380,SC,1990,89170,15.658023,1.728,3501,5.0
1381,SC,1991,84669,15.0257225,1.728,3570,5.0
1382,SC,1992,85768,14.586625,1.728,3620,5.0
1383,SC,1993,88229,14.162653,1.728,3663,5.0
1384,SC,1994,90604,13.809066,1.728,3705,5.0
1385,SC,1995,91597,13.428501,1.728,3749,5.0
1386,SC,1996,93873,13.043363,1.728,3796,5.0
1387,SC,1997,96207,12.7508,1.728,3860,5.0
1388,SC,1998,99267,12.555236,1.728,3919,5.0
1389,SC,1999,101782,12.283935,1.728,3975,5.0
1390,SC,2000,104116,11.884457,1.728,4023,5.0
1391,SC,2001,105525,11.555637,1.728,4060,5.0
1392,SC,2002,108000,11.375785,1.728,4104,5.0
1393,SC,2003,103058,11.122302,1.728,4147,5.0
1394,SD,1970,9993,18.05476,0.5915,667,4.0
1395,SD,1971,10685,17.296907,0.5915,671,4.0
1396,SD,1972,11426,16.758966,0.5915,677,4.0
1397,SD,1973,11749,16.05766,0.602,679,4.0
1398,SD,1974,12225,14.461665,0.602,680,4.0
1399,SD,1975,12605,13.252047,0.602,681,4.0
1400,SD,1976,13308,12.530054,0.602,686,4.0
1401,SD,1977,13727,11.765018,0.602,688,4.0
1402,SD,1978,14276,10.934972,0.602,689,4.0
1403,SD,1979,14673,9.820387,0.602,688,4.0
1404,SD,1980,15507,8.652429,0.602,691,4.0
1405,SD,1981,15568,7.843345,0.602,690,4.0
1406,SD,1982,15335,7.388188,0.602,691,4.0
1407,SD,1983,15642,7.158234,0.602,693,4.0
1408,SD,1984,15343,6.861984,0.602,697,4.0
1409,SD,1985,14800,6.6260233,0.602,698,4.0
1410,SD,1986,15011,6.5051107,0.602,696,4.0
1411,SD,1987,15215,6.354247,0.6095,696,4.0
1412,SD,1988,15003,6.1768794,0.617,698,5.0
1413,SD,1989,15473,5.8929424,0.617,697,4.0
1414,SD,1990,16275,5.590856,0.617,697,4.0
1415,SD,1991,16512,5.365087,0.617,704,4.0
1416,SD,1992,16801,5.2083025,0.617,713,4.0
1417,SD,1993,16809,5.0569196,0.617,722,4.0
1418,SD,1994,17530,4.9306674,0.617,731,4.0
1419,SD,1995,17269,4.794783,0.617,738,4.0
1420,SD,1996,17789,4.657265,0.617,742,4.0
1421,SD,1997,17776,4.552803,0.617,744,4.0
1422,SD,1998,18655,4.4829745,0.617,746,4.0
1423,SD,1999,18955,4.3861036,0.617,750,4.0
1424,SD,2000,19349,4.2434664,0.617,756,4.0
1425,SD,2001,19800,4.126058,0.617,758,4.0
1426,SD,2002,20475,4.0618396,0.617,760,4.0
1427,SD,2003,20700,3.971331,0.617,764,4.0
1428,TN,1970,56240,7.5332465,0.2468,3937,3.0
1429,TN,1971,62180,7.2170367,0.2468,4014,3.0
1430,TN,1972,65465,6.9925833,0.2468,4095,3.5
1431,TN,1973,70858,6.583107,0.2468,4147,3.5
1432,TN,1974,74854,5.9288025,0.2468,4214,3.5
1433,TN,1975,77850,5.432899,0.2468,4276,3.5
1434,TN,1976,77597,5.136906,0.2468,4347,3.5
1435,TN,1977,81994,4.823267,0.2468,4423,4.5
1436,TN,1978,87522,4.482975,0.2468,4486,4.5
1437,TN,1979,87646,4.0260324,0.2468,4560,4.5
1438,TN,1980,88757,3.5472083,0.2468,4603,4.5
1439,TN,1981,92479,3.4513326,0.2649,4628,4.5
1440,TN,1982,92421,3.4731846,0.283,4646,4.5
1441,TN,1983,91262,3.3650835,0.283,4660,4.5
1442,TN,1984,92719,3.225816,0.283,4687,4.5
1443,TN,1985,94415,3.1148913,0.283,4715,5.5
1444,TN,1986,100384,3.0580504,0.283,4739,5.5
1445,TN,1987,101866,2.9503725,0.283,4783,5.5
1446,TN,1988,105267,2.8331554,0.283,4822,5.5
1447,TN,1989,104120,2.7029219,0.283,4854,5.5
1448,TN,1990,106589,2.5643635,0.283,4894,5.5
1449,TN,1991,105856,2.4608097,0.283,4967,5.5
1450,TN,1992,109001,2.3888974,0.283,5050,5.5
1451,TN,1993,110246,2.3194623,0.283,5138,6.0
1452,TN,1994,111033,2.261554,0.283,5231,6.0
1453,TN,1995,112235,2.1992278,0.283,5327,6.0
1454,TN,1996,114468,2.1361525,0.283,5417,6.0
1455,TN,1997,114549,2.0882387,0.283,5499,6.0
1456,TN,1998,119222,2.0562103,0.283,5570,6.0
1457,TN,1999,122535,2.0117786,0.283,5639,6.0
1458,TN,2000,124041,1.9463549,0.283,5703,6.0
1459,TN,2001,117000,1.8925031,0.283,5746,6.0
1460,TN,2002,121950,1.863048,0.283,5790,6.0
1461,TN,2003,133923,2.0009172,0.31086957,5842,7.0
1462,TX,1970,236125,11.333446,0.3713,11237,3.25
1463,TX,1971,253171,10.857721,0.3713,11510,3.25
1464,TX,1972,266795,10.520041,0.3713,11759,4.0
1465,TX,1973,282354,9.904002,0.3713,12020,4.0
1466,TX,1974,305184,8.919629,0.3713,12269,4.0
1467,TX,1975,321737,8.173563,0.3713,12569,4.0
1468,TX,1976,331232,7.728255,0.3713,12904,4.0
1469,TX,1977,354055,7.2563977,0.3713,13193,4.0
1470,TX,1978,376924,6.744444,0.3713,13500,4.0
1471,TX,1979,401739,6.056993,0.3713,13888,4.0
1472,TX,1980,430180,5.3366227,0.3713,14339,4.0
1473,TX,1981,464031,4.8375983,0.3713,14746,4.0
1474,TX,1982,478758,4.5568676,0.3713,15331,4.0
1475,TX,1983,463463,4.415037,0.3713,15752,4.0
1476,TX,1984,475603,4.444331,0.3899,16007,4.0
1477,TX,1985,470081,4.903477,0.4455,16273,4.125
1478,TX,1986,475542,4.8139977,0.4455,16561,4.125
1479,TX,1987,461986,4.6444907,0.4455,16622,4.125
1480,TX,1988,460060,4.459967,0.4455,16667,6.0
1481,TX,1989,468126,4.254953,0.4455,16807,6.0
1482,TX,1990,479825,4.036834,0.4455,17057,6.0
1483,TX,1991,476166,3.8738189,0.4455,17398,6.25
1484,TX,1992,502494,3.760614,0.4455,17760,6.25
1485,TX,1993,499200,3.6513088,0.4455,18162,6.25
1486,TX,1994,510671,3.5601494,0.4455,18564,6.25
1487,TX,1995,507913,3.4620352,0.4455,18959,6.25
1488,TX,1996,519248,3.3627417,0.4455,19340,6.25
1489,TX,1997,525261,3.2873156,0.4455,19740,6.25
1490,TX,1998,531579,3.2368965,0.4455,20158,6.25
1491,TX,1999,546353,3.1669517,0.4455,20558,6.25
1492,TX,2000,556051,3.0639615,0.4455,20949,6.25
1493,TX,2001,557425,2.9791877,0.4455,21341,6.25
1494,TX,2002,563150,2.9328194,0.4455,21737,6.25
1495,TX,2003,558837,2.8674684,0.4455,22119,6.25
1496,UT,1970,12215,6.86783,0.225,1066,4.0
1497,UT,1971,12961,6.5795507,0.225,1101,4.0
1498,UT,1972,13920,6.3749237,0.225,1135,4.5
1499,UT,1973,14919,6.0016165,0.225,1170,4.5
1500,UT,1974,16633,5.4051075,0.225,1200,4.5
1501,UT,1975,17045,4.953007,0.225,1236,4.5
1502,UT,1976,18233,4.68316,0.225,1275,4.75
1503,UT,1977,19570,4.3972244,0.225,1320,4.75
1504,UT,1978,19957,4.086991,0.225,1368,4.75
1505,UT,1979,20804,3.6704104,0.225,1420,4.75
1506,UT,1980,21882,3.233881,0.225,1473,4.75
1507,UT,1981,23737,3.413549,0.262,1515,4.75
1508,UT,1982,24187,3.6695485,0.299,1558,4.75
1509,UT,1983,21783,6.5244565,0.5487,1595,4.75
1510,UT,1984,22149,9.1006775,0.7984,1622,5.625
1511,UT,1985,22656,8.787736,0.7984,1643,5.625
1512,UT,1986,22792,8.627376,0.7984,1663,5.625
1513,UT,1987,21850,8.323595,0.7984,1678,5.09375
1514,UT,1988,21584,7.9929023,0.7984,1689,5.09375
1515,UT,1989,21680,7.625487,0.7984,1706,5.09375
1516,UT,1990,21859,7.2345862,0.7984,1731,5.09375
1517,UT,1991,22692,6.94244,0.7984,1780,5.0
1518,UT,1992,23502,6.7395606,0.7984,1837,5.0
1519,UT,1993,24018,6.54367,0.7984,1898,5.0
1520,UT,1994,24558,6.3802996,0.7984,1960,5.0
1521,UT,1995,24151,6.2044644,0.7984,2014,4.875
1522,UT,1996,26452,6.0265164,0.7984,2068,4.875
1523,UT,1997,26707,5.8913417,0.7984,2120,4.875
1524,UT,1998,26418,5.8009834,0.7984,2166,4.75
1525,UT,1999,29072,5.6756325,0.7984,2203,4.75
1526,UT,2000,28797,5.491059,0.7984,2243,4.75
1527,UT,2001,28980,5.3391323,0.7984,2280,4.75
1528,UT,2002,29925,5.2560334,0.7984,2319,4.75
1529,UT,2003,30150,5.138915,0.7984,2351,4.75
1530,VT,1970,9906,17.169575,0.5625,446,3.0
1531,VT,1971,11083,16.448877,0.5625,454,3.0
1532,VT,1972,11549,15.937309,0.5625,463,3.0
1533,VT,1973,11142,15.004042,0.5625,468,3.0
1534,VT,1974,10830,13.512769,0.5625,473,3.0
1535,VT,1975,11308,12.382519,0.5625,480,3.0
1536,VT,1976,11605,11.707899,0.5625,485,3.0
1537,VT,1977,11798,10.993061,0.5625,492,3.0
1538,VT,1978,12957,10.217478,0.5625,498,3.0
1539,VT,1979,13502,9.176026,0.5625,505,3.0
1540,VT,1980,12864,8.0847025,0.5625,513,3.0
1541,VT,1981,13518,7.5488944,0.5794,516,3.0
1542,VT,1982,13552,7.3182335,0.5963,519,3.0
1543,VT,1983,14193,7.090457,0.5963,523,4.0
1544,VT,1984,13943,6.7970114,0.5963,527,4.0
1545,VT,1985,14217,6.5632854,0.5963,530,4.0
1546,VT,1986,14943,6.4435177,0.5963,534,4.0
1547,VT,1987,15229,6.216633,0.5963,540,4.0
1548,VT,1988,15048,5.969649,0.5963,550,4.0
1549,VT,1989,14720,5.6952376,0.5963,558,4.0
1550,VT,1990,14686,5.4032865,0.5963,565,4.0
1551,VT,1991,14189,5.1850915,0.5963,569,4.0
1552,VT,1992,13650,5.0335674,0.5963,573,5.0
1553,VT,1993,13674,4.887263,0.5963,578,5.0
1554,VT,1994,13818,4.7652464,0.5963,584,5.0
1555,VT,1995,13327,4.6339207,0.5963,589,5.0
1556,VT,1996,13708,4.5010166,0.5963,594,5.0
1557,VT,1997,13238,4.400059,0.5963,597,5.0
1558,VT,1998,13515,4.3325734,0.5963,600,5.0
1559,VT,1999,13496,4.2389526,0.5963,605,5.0
1560,VT,2000,13656,4.1011004,0.5963,610,5.0
1561,VT,2001,14490,3.9876313,0.5963,613,5.0
1562,VT,2002,15075,3.9255672,0.5963,616,5.0
1563,VT,2003,15188,3.8380952,0.5963,619,5.0
1564,VA,1970,84553,14.65137,0.48,4660,3.0
1565,VA,1971,81473,14.036375,0.48,4751,3.0
1566,VA,1972,77534,13.599837,0.48,4824,4.0
1567,VA,1973,84386,12.803449,0.48,4901,4.0
1568,VA,1974,91820,11.530896,0.48,4971,4.0
1569,VA,1975,96931,10.566416,0.48,5047,4.0
1570,VA,1976,98331,11.489352,0.552,5122,4.0
1571,VA,1977,105831,12.312228,0.63,5193,4.0
1572,VA,1978,110713,11.552561,0.636,5270,4.0
1573,VA,1979,113745,10.375027,0.636,5308,4.0
1574,VA,1980,116676,9.141104,0.636,5368,4.0
1575,VA,1981,119133,8.2863245,0.636,5444,4.0
1576,VA,1982,142535,7.805461,0.636,5493,4.0
1577,VA,1983,146351,7.5625196,0.636,5565,4.0
1578,VA,1984,148151,7.2495375,0.636,5644,4.0
1579,VA,1985,149715,7.0002503,0.636,5715,4.0
1580,VA,1986,159091,6.872509,0.636,5812,4.0
1581,VA,1987,148506,6.630519,0.636,5932,4.0
1582,VA,1988,142399,6.367091,0.636,6037,4.5
1583,VA,1989,134680,6.074411,0.636,6120,4.5
1584,VA,1990,139422,5.763022,0.636,6212,4.5
1585,VA,1991,135339,5.5303006,0.636,6297,4.5
1586,VA,1992,143707,5.368688,0.636,6410,4.5
1587,VA,1993,143868,5.212643,0.636,6505,4.5
1588,VA,1994,141893,5.082503,0.636,6589,4.5
1589,VA,1995,137229,4.9424343,0.636,6666,4.5
1590,VA,1996,137097,4.8006816,0.636,6746,4.5
1591,VA,1997,138220,4.6930027,0.636,6825,4.5
1592,VA,1998,145634,4.621024,0.636,6897,4.5
1593,VA,1999,147953,4.52117,0.636,6996,4.5
1594,VA,2000,148362,4.3741403,0.636,7105,4.5
1595,VA,2001,149086,4.2531166,0.636,7193,4.5
1596,VA,2002,151121,4.18692,0.636,7288,4.5
1597,VA,2003,151706,4.0936246,0.636,7386,4.5
1598,WA,1970,66838,3.3240297,0.1089,3417,4.5
1599,WA,1971,70009,3.1845028,0.1089,3448,4.5
1600,WA,1972,70895,3.0854633,0.1089,3448,5.0
1601,WA,1973,75385,2.9047825,0.1089,3479,5.0
1602,WA,1974,79661,2.6160722,0.1089,3550,5.0
1603,WA,1975,82225,2.3972557,0.1089,3621,5.0
1604,WA,1976,85126,2.2666495,0.1089,3694,5.0
1605,WA,1977,87647,2.1282568,0.1089,3776,5.1
1606,WA,1978,92335,1.9781038,0.1089,3889,5.1
1607,WA,1979,97714,1.7764788,0.1089,4018,4.6
1608,WA,1980,110426,1.5651985,0.1089,4155,4.5
1609,WA,1981,102845,1.9386873,0.1488,4236,4.5
1610,WA,1982,99530,2.3833656,0.1942,4277,4.5
1611,WA,1983,97601,2.4007435,0.2019,4300,5.4
1612,WA,1984,94794,2.3013864,0.2019,4344,6.5
1613,WA,1985,94676,2.2222493,0.2019,4400,6.5
1614,WA,1986,97451,2.1816976,0.2019,4453,6.5
1615,WA,1987,99376,2.104877,0.2019,4532,6.5
1616,WA,1988,100933,2.0212512,0.2019,4640,6.5
1617,WA,1989,104217,2.7373052,0.2866,4746,6.5
1618,WA,1990,109067,3.1451964,0.3471,4903,6.5
1619,WA,1991,108347,3.0181875,0.3471,5026,6.5
1620,WA,1992,113618,2.9299867,0.3471,5161,6.5
1621,WA,1993,110142,3.1308641,0.382,5279,6.5
1622,WA,1994,111982,3.3307977,0.4168,5375,6.5
1623,WA,1995,110516,3.6423254,0.4687,5481,6.5
1624,WA,1996,111326,3.92886,0.5205,5570,6.5
1625,WA,1997,112384,3.840736,0.5205,5675,6.5
1626,WA,1998,114627,4.255209,0.5856522,5770,6.5
1627,WA,1999,114135,4.1632595,0.5856522,5843,6.5
1628,WA,2000,115148,4.027869,0.5856522,5911,6.5
1629,WA,2001,115425,3.916426,0.5856522,5993,6.5
1630,WA,2002,117788,3.8554702,0.5856522,6067,6.5
1631,WA,2003,116550,3.76956,0.5856522,6131,6.5
1632,WV,1970,25117,12.185056,0.3992,1747,3.0
1633,WV,1971,26169,11.673585,0.3992,1771,3.0
1634,WV,1972,26475,11.310532,0.3992,1798,3.0
1635,WV,1973,27569,10.648202,0.3992,1806,3.0
1636,WV,1974,27964,9.589862,0.3992,1815,3.0
1637,WV,1975,28779,8.787736,0.3992,1842,3.0
1638,WV,1976,29586,8.308966,0.3992,1880,3.0
1639,WV,1977,31370,7.8016534,0.3992,1908,3.0
1640,WV,1978,31186,7.2512302,0.3992,1923,3.0
1641,WV,1979,31594,6.5121236,0.3992,1942,3.0
1642,WV,1980,34077,5.7376237,0.3992,1953,3.0
1643,WV,1981,35956,5.201102,0.3992,1954,3.0
1644,WV,1982,37789,4.8992767,0.3992,1950,5.0
1645,WV,1983,38953,4.746789,0.3992,1945,5.0
1646,WV,1984,38369,4.5503387,0.3992,1928,5.0
1647,WV,1985,38080,4.393868,0.3992,1907,5.0
1648,WV,1986,37493,4.313688,0.3992,1882,5.0
1649,WV,1987,37683,4.1617975,0.3992,1858,5.0
1650,WV,1988,37655,3.9964511,0.3992,1830,5.0
1651,WV,1989,37567,3.8127434,0.3992,1807,6.0
1652,WV,1990,38857,3.6172931,0.3992,1793,6.0
1653,WV,1991,38533,3.47122,0.3992,1799,6.0
1654,WV,1992,38142,3.3697803,0.3992,1806,6.0
1655,WV,1993,39334,3.271835,0.3992,1818,6.0
1656,WV,1994,39026,3.1901498,0.3992,1820,6.0
1657,WV,1995,38165,3.1022322,0.3992,1824,6.0
1658,WV,1996,38272,3.0132582,0.3992,1823,6.0
1659,WV,1997,38145,2.9456708,0.3992,1819,6.0
1660,WV,1998,39246,2.9004917,0.3992,1816,6.0
1661,WV,1999,39547,2.8378162,0.3992,1812,6.0
1662,WV,2000,39513,2.7455294,0.3992,1807,6.0
1663,WV,2001,40950,2.6695662,0.3992,1802,6.0
1664,WV,2002,42075,2.6280167,0.3992,1805,6.0
1665,WV,2003,41400,2.5694575,0.3992,1810,6.0
1666,WI,1970,121486,4.4320393,0.1452,4426,4.0
1667,WI,1971,126195,4.2460036,0.1452,4462,4.0
1668,WI,1972,128725,4.1139507,0.1452,4502,4.0
1669,WI,1973,133792,3.8730433,0.1452,4524,4.0
1670,WI,1974,136807,3.488096,0.1452,4546,4.0
1671,WI,1975,146350,3.1963408,0.1452,4579,4.0
1672,WI,1976,142811,3.0221992,0.1452,4596,4.0
1673,WI,1977,144184,2.8376756,0.1452,4627,4.0
1674,WI,1978,147353,2.6374717,0.1452,4646,4.0
1675,WI,1979,156766,2.3686383,0.1452,4683,4.0
1676,WI,1980,161235,2.0869312,0.1452,4714,4.0
1677,WI,1981,162599,1.8917836,0.1452,4726,4.0
1678,WI,1982,161932,1.7820015,0.1452,4729,4.0
1679,WI,1983,161669,1.7265376,0.1452,4721,5.0
1680,WI,1984,156884,1.6550831,0.1452,4736,5.0
1681,WI,1985,153493,1.5981704,0.1452,4748,5.0
1682,WI,1986,157933,1.5690068,0.1452,4756,5.0
1683,WI,1987,151475,1.51376,0.1452,4778,5.0
1684,WI,1988,149647,1.453619,0.1452,4822,5.0
1685,WI,1989,146865,1.3867995,0.1452,4857,5.0
1686,WI,1990,149312,1.3157089,0.1452,4905,5.0
1687,WI,1991,143893,1.262578,0.1452,4964,5.0
1688,WI,1992,140588,1.2256817,0.1452,5025,5.0
1689,WI,1993,142569,1.1900562,0.1452,5085,5.0
1690,WI,1994,143947,1.1603451,0.1452,5134,5.0
1691,WI,1995,143193,1.1283671,0.1452,5185,5.0
1692,WI,1996,142468,1.0960047,0.1452,5230,5.0
1693,WI,1997,147860,1.0714214,0.1452,5266,5.0
1694,WI,1998,152275,1.0549885,0.1452,5298,5.0
1695,WI,1999,146162,1.0321916,0.1452,5333,5.0
1696,WI,2000,147700,0.9986245,0.1452,5374,5.0
1697,WI,2001,149332,0.97099453,0.1452,5405,5.0
1698,WI,2002,153076,0.95588183,0.1452,5440,5.0
1699,WI,2003,151000,0.9345823,0.1452,5472,5.0
1702,WY,1972,7950,1.2749848,0.045,347,3.0
1703,WY,1973,9013,1.2003235,0.045,354,3.0
1704,WY,1974,10314,1.0810215,0.045,366,3.0
1705,WY,1975,11630,0.99060154,0.045,382,3.0
1706,WY,1976,12079,0.936632,0.045,397,3.0
1707,WY,1977,12373,0.87944496,0.045,413,3.0
1708,WY,1978,13192,0.81739825,0.045,433,3.0
1709,WY,1979,14246,0.7340821,0.045,454,3.0
1710,WY,1980,14712,0.64677626,0.045,475,3.0
1711,WY,1981,15730,0.5862966,0.045,492,3.0
1712,WY,1982,15054,0.5522732,0.045,506,3.0
1713,WY,1983,14205,0.53508395,0.045,510,3.0
1714,WY,1984,13443,0.512939,0.045,505,3.0
1715,WY,1985,13221,0.49530077,0.045,500,3.0
1716,WY,1986,12437,0.48626244,0.045,496,3.0
1717,WY,1987,12020,0.4691405,0.045,477,3.0
1718,WY,1988,11322,0.45050177,0.045,465,3.0
1719,WY,1989,10936,0.42979324,0.045,458,3.0
1720,WY,1990,11364,0.407761,0.045,454,3.0
1721,WY,1991,11363,0.39129487,0.045,459,3.0
1722,WY,1992,11533,0.37986,0.045,466,3.0
1723,WY,1993,11401,0.3688191,0.045,473,3.0
1724,WY,1994,11888,0.3596111,0.045,480,3.0
1725,WY,1995,11253,0.34970057,0.045,485,3.0
1726,WY,1996,11382,0.3396709,0.045,488,4.0
1727,WY,1997,11800,0.3320521,0.045,489,4.0
1728,WY,1998,12063,0.32695925,0.045,491,4.0
1729,WY,1999,12423,0.31989413,0.045,492,4.0
1730,WY,2000,12595,0.30949107,0.045,494,4.0
1731,WY,2001,12808,0.3009281,0.045,494,4.0
1732,WY,2002,13191,0.29624438,0.045,499,4.0
1733,WY,2003,15535,0.2896433,0.045,501,4.0
