City 1,City 2,Average Fare,Distance,Average Weekly Passengers,Market Leading Airline,Market Share,Average Fare.1,Low Price Airline,Market Share.1,Price
DTW ,SFO    ,234.28,2079,552.93,NW,72.32,239.94,DL   ,2.55,163.57
DTW ,SJC    ,219.31,2063,221.41,NW,61.61,222.82,HP   ,10.4,199.44
DTW ,SNA    ,253.52,1960,186.52,NW,54.89,261.85,HP   ,12.06,234.61
DTW ,SEA    ,232.82,1932,403.04,NW,69.41,248.71,WN   ,3.64,177.49
DTW ,TPA    ,139.08,983,1123.15,NK,46.39,120.98,NK   ,46.39,120.98
DTW ,IAD    ,207.91,405,701.73,NW,90.19,212.54,US   ,3.64,107.38
DTW ,PBI    ,148.33,1087,433.36,NW,52.79,159.55,DL   ,15.5,131.14
ELP ,IAH    ,142.63,684,348.47,WN,64.78,138.15,WN   ,64.78,138.15
ELP ,LAS    ,105.83,584,350.97,WN,81.51,107.46,HP   ,14.92,103.38
ELP ,LAX    ,135.62,714,324.45,WN,83.68,137.08,HP   ,11.82,128.58
ELP ,PHX    ,69.84,347,479.45,WN,74.63,69.12,WN   ,74.63,69.12
ELP ,SAT    ,116.15,496,307.39,WN,94.69,116.16,WN   ,94.69,116.16
ELP ,SAN    ,123.21,636,189.67,WN,71.86,127.28,HP   ,20.11,123.94
EUG ,LAX    ,129.56,748,199.45,AS,57.98,138.11,UA   ,40.32,114.18
FNT ,MCO    ,123.94,1011,198.69,FL,60.88,126.62,DL   ,11.81,110.1
FLL ,BDL    ,127.9,1173,769.56,DL,77.5,128.2,US   ,6.99,112.65
FLL ,IAH    ,169.86,965,446.19,CO,65.52,175.89,DL   ,12.3,133.81
FLL ,IND    ,121.3,1005,498.69,TZ,50.37,115.3,TZ   ,50.37,115.3
FLL ,JAX    ,75.44,318,680.76,WN,99.48,74.97,WN   ,99.48,74.97
FLL ,MCI    ,130.1,1242,278.8,DL,38.32,126.09,AA   ,22.37,113.37
FLL ,LAS    ,171.41,2174,526.08,HP,36.26,165.56,HP   ,36.26,165.56
FLL ,ISP    ,124.43,1093,635.43,WN,53.43,127.61,DL   ,43.53,119.49
FLL ,LAX    ,187.61,2342,953.91,AA,51.45,186.16,DL   ,18.89,180.64
FLL ,MHT    ,137.12,1263,183.26,WN,46.2,148.16,DL   ,25.2,120.6
FLL ,MKE    ,133.46,1243,254.13,YX,32.46,139.27,DL   ,27.41,123.1
FLL ,MSP    ,181.77,1487,336.52,NW,36.82,222.43,DL   ,28.68,143.94
FLL ,BNA    ,137.4,793,356.84,WN,76.05,137.66,DL   ,17.94,135.07
FLL ,MSY    ,134.72,673,349.89,WN,75.48,138.3,DL   ,15.78,122.91
FLL ,LGA    ,127.56,1076,8950.76,DL,30.73,122.68,NK   ,13.93,112.05
FLL ,ORF    ,127.32,781,215.0,WN,48.88,126.58,DL   ,34.88,124.0
FLL ,OAK    ,168.55,2575,232.17,WN,29.07,162.99,AA   ,14.51,154.54
FLL ,MCO    ,77.28,178,562.71,WN,81.92,77.2,WN   ,81.92,77.2
FLL ,PHL    ,134.27,992,1223.47,US,60.6,131.5,US   ,60.6,131.5
FLL ,PHX    ,166.14,1972,383.04,HP,28.34,182.91,AA   ,16.37,138.89
FLL ,PIT    ,136.96,994,393.26,US,59.81,128.35,US   ,59.81,128.35
FLL ,PDX    ,174.48,2693,183.15,DL,48.01,175.17,AA   ,17.38,151.17
FLL ,PVD    ,132.92,1188,470.0,WN,42.53,144.64,US   ,20.69,122.57
FLL ,RDU    ,126.77,680,307.06,DL,46.58,123.65,DL   ,46.58,123.65
FLL ,STL    ,174.87,1056,342.5,AA,59.72,177.9,WN   ,21.92,171.32
FLL ,SAN    ,179.74,2268,270.65,DL,36.5,171.84,DL   ,36.5,171.84
FLL ,SFO    ,220.8,2583,215.97,DL,30.29,218.07,DL   ,30.29,218.07
FLL ,SEA    ,173.5,2717,339.23,DL,39.25,172.2,AA   ,18.58,159.57
FLL ,TPA    ,77.23,197,919.67,WN,93.74,77.31,DL   ,5.57,75.72
FLL ,IAD    ,132.36,901,1121.63,B6,46.74,120.83,B6   ,46.74,120.83
RSW ,BDL    ,126.07,1180,240.43,DL,67.63,126.18,US   ,16.27,119.86
RSW ,IND    ,119.26,946,573.15,TZ,78.6,119.9,DL   ,13.4,119.9
RSW ,MKE    ,130.35,1183,242.28,DL,31.76,116.89,DL   ,31.76,116.89
RSW ,MSP    ,178.22,1416,528.15,NW,57.78,195.75,SY   ,17.26,146.19
RSW ,LGA    ,150.93,1080,1470.43,B6,45.56,138.89,DL   ,12.59,135.84
RSW ,PHL    ,149.71,992,301.19,US,62.97,146.56,US   ,62.97,146.56
RSW ,PIT    ,133.03,966,205.65,US,53.54,123.18,US   ,53.54,123.18
RSW ,IAD    ,152.88,892,238.15,DL,49.93,161.06,AA   ,11.27,137.36
GRR ,LAS    ,154.74,1643,193.47,NW,45.56,153.44,DL   ,11.68,151.8
GRR ,MSP    ,173.42,408,193.04,NW,82.37,183.6,TZ   ,10.24,129.2
GRR ,LGA    ,168.8,626,234.23,CO,28.58,231.17,UA   ,14.7,134.71
GRR ,MCO    ,139.98,1023,234.13,NW,36.49,142.69,UA   ,10.67,127.17
GSO ,LGA    ,152.08,461,567.5,CO,34.49,180.14,US   ,29.53,121.17
GSO ,MCO    ,110.96,534,320.54,DL,73.92,107.5,DL   ,73.92,107.5
GSO ,PHL    ,154.55,365,184.78,US,93.17,152.69,US   ,93.17,152.69
GSP ,LGA    ,205.8,610,233.26,CO,61.04,211.45,US   ,15.0,161.31
GPT ,TPA    ,81.36,429,203.69,FL,92.9,77.4,FL   ,92.9,77.4
HRL ,IAH    ,79.19,295,470.21,WN,92.16,78.69,WN   ,92.16,78.69
MDT ,MCO    ,122.15,851,196.19,US,55.84,121.21,US   ,55.84,121.21
BDL ,IAH    ,200.89,1519,217.39,DL,27.0,162.53,DL   ,27.0,162.53
BDL ,LAS    ,148.82,2298,402.39,DL,30.63,145.06,AA   ,24.5,139.02
BDL ,LAX    ,178.54,2527,477.93,AA,27.35,165.45,US   ,11.41,159.76
BDL ,MSP    ,276.58,1050,238.15,NW,72.52,312.93,DL   ,8.71,108.34
BDL ,BNA    ,125.15,852,234.45,WN,69.86,124.39,DL   ,12.51,116.91
BDL ,MSY    ,128.83,1279,185.0,DL,41.53,125.26,US   ,23.97,122.56
BDL ,MCO    ,123.12,1050,1258.04,DL,63.46,122.06,DL   ,63.46,122.06
BDL ,PHX    ,161.54,2213,369.78,HP,28.21,183.4,DL   ,15.57,141.28
BDL ,RDU    ,156.97,532,241.3,AA,42.47,192.87,WN   ,41.26,119.43
BDL ,STL    ,185.2,957,204.23,AA,70.09,188.36,WN   ,12.13,181.36
BDL ,SAN    ,182.11,2502,239.67,AA,30.38,174.99,DL   ,18.63,168.45
BDL ,TPA    ,125.98,1111,729.13,DL,70.85,123.03,DL   ,70.85,123.03
BDL ,IAD    ,165.28,326,324.56,US,78.96,161.89,US   ,78.96,161.89
BDL ,PBI    ,134.75,1133,589.56,DL,78.22,135.84,DL   ,78.22,135.84
IAH ,IND    ,160.15,862,328.15,CO,69.52,161.59,US   ,1.25,114.31
IAH ,JAN    ,82.7,359,298.15,WN,77.87,78.84,WN   ,77.87,78.84
IAH ,JAX    ,148.08,817,225.65,CO,66.32,143.51,CO   ,66.32,143.51
IAH ,MCI    ,148.42,668,512.39,CO,56.49,146.2,CO   ,56.49,146.2
IAH ,LAS    ,157.84,1243,1132.93,CO,55.0,162.06,WN   ,36.23,150.82
IAH ,LIT    ,118.32,393,264.45,WN,60.5,117.87,CO   ,32.96,117.76
IAH ,LAX    ,212.37,1397,1291.63,CO,60.06,222.39,WN   ,21.45,188.29
IAH ,SDF    ,163.93,803,194.34,CO,55.2,158.42,CO   ,55.2,158.42
IAH ,LBB    ,104.53,482,354.13,WN,65.71,103.72,WN   ,65.71,103.72
IAH ,MEM    ,190.44,484,202.82,CO,43.56,209.8,NW   ,41.69,177.9
IAH ,MIA    ,178.65,964,440.32,CO,60.18,185.11,AA   ,31.86,167.38
IAH ,MAF    ,115.08,449,420.86,WN,66.89,113.97,WN   ,66.89,113.97
IAH ,MSP    ,273.66,1059,416.08,NW,42.45,292.76,FL   ,10.34,170.86
IAH ,BNA    ,141.06,670,555.86,WN,63.33,134.31,WN   ,63.33,134.31
IAH ,MSY    ,103.82,305,1808.15,WN,66.98,97.3,WN   ,66.98,97.3
IAH ,LGA    ,271.02,1428,2542.28,CO,73.22,290.61,US   ,2.5,116.4
IAH ,OAK    ,209.13,1649,436.19,CO,55.41,209.36,WN   ,22.77,204.07
IAH ,OKC    ,116.26,423,576.52,WN,58.95,114.41,WN   ,58.95,114.41
IAH ,OMA    ,159.96,807,220.0,CO,72.77,159.52,CO   ,72.77,159.52
IAH ,ONT    ,188.55,1353,265.54,CO,41.95,178.47,CO   ,41.95,178.47
IAH ,MCO    ,160.37,853,813.47,CO,55.62,167.75,WN   ,28.24,158.06
IAH ,PHL    ,244.07,1335,676.3,CO,46.06,261.4,US   ,28.86,231.52
IAH ,PHX    ,163.21,1028,798.26,CO,36.57,166.52,WN   ,34.64,158.81
IAH ,PIT    ,231.91,1131,341.52,US,43.18,207.97,US   ,43.18,207.97
IAH ,PDX    ,222.34,1850,267.06,CO,54.78,216.94,CO   ,54.78,216.94
IAH ,RDU    ,162.08,1050,403.47,CO,57.86,161.35,CO   ,57.86,161.35
IAH ,SMF    ,202.23,1632,249.23,CO,43.43,198.19,WN   ,24.33,193.46
IAH ,STL    ,142.84,687,698.04,WN,54.32,132.45,WN   ,54.32,132.45
IAH ,SLC    ,184.89,1220,393.26,CO,40.46,188.03,WN   ,10.25,179.27
IAH ,SAT    ,85.81,199,641.63,WN,70.45,82.54,WN   ,70.45,82.54
IAH ,SAN    ,199.03,1320,528.47,CO,49.91,209.37,WN   ,27.21,180.1
IAH ,SFO    ,313.22,1656,467.6,CO,60.76,354.08,HP   ,10.34,212.29
IAH ,SJC    ,209.62,1629,404.56,CO,53.7,203.85,WN   ,11.84,201.22
IAH ,SNA    ,249.06,1365,315.0,CO,59.45,261.92,HP   ,18.49,209.37
IAH ,SEA    ,225.27,1900,512.6,CO,62.4,227.68,DL   ,4.66,181.09
IAH ,TPA    ,161.85,787,500.97,CO,60.7,164.26,CO   ,60.7,164.26
IAH ,TUL    ,120.65,456,703.69,WN,55.29,120.07,WN   ,55.29,120.07
IAH ,IAD    ,255.5,1218,915.32,CO,74.62,273.29,US   ,3.12,137.0
IND ,MCI    ,93.47,451,281.19,WN,60.8,85.43,WN   ,60.8,85.43
IND ,LAS    ,122.8,1591,840.97,TZ,56.21,121.94,WN   ,16.14,116.74
IND ,LAX    ,156.11,1814,614.45,WN,22.28,151.84,TZ   ,21.19,147.18
IND ,MSP    ,218.63,503,350.97,NW,77.39,235.97,TZ   ,14.92,155.29
IND ,LGA    ,170.97,664,718.47,CO,36.11,226.61,TZ   ,30.34,119.94
IND ,MCO    ,104.43,828,1027.71,TZ,46.17,98.9,TZ   ,46.17,98.9
IND ,PHL    ,199.52,587,289.02,US,71.3,215.09,UA   ,7.78,137.15
IND ,PHX    ,122.32,1489,714.45,HP,36.52,128.95,TZ   ,25.87,111.66
IND ,SAN    ,171.73,1783,234.67,AA,26.16,170.38,AA   ,26.16,170.38
IND ,SFO    ,154.45,1944,267.93,UA,32.29,165.48,AA   ,22.1,137.03
IND ,SEA    ,148.94,1866,213.91,UA,30.03,150.68,TZ   ,12.9,142.62
IND ,TPA    ,109.86,840,685.21,TZ,58.21,100.23,TZ   ,58.21,100.23
PSP ,PDX    ,140.07,873,206.84,AS,83.44,138.93,DL   ,2.62,122.44
PSP ,SFO    ,104.9,421,308.91,AS,87.33,102.77,AS   ,87.33,102.77
PSP ,SEA    ,140.87,987,368.36,AS,90.64,141.21,UA   ,4.63,133.84
JAX ,LAX    ,185.14,2153,232.82,DL,46.45,180.98,AA   ,17.6,173.65
JAX ,BNA    ,105.36,484,265.86,WN,84.21,103.79,WN   ,84.21,103.79
JAX ,MSY    ,106.82,513,188.15,WN,65.68,98.44,WN   ,65.68,98.44
JAX ,LGA    ,173.47,834,887.6,CO,42.17,185.49,DL   ,38.08,177.02
JAX ,ORF    ,97.89,543,264.45,WN,73.2,91.02,WN   ,73.2,91.02
JAX ,PHL    ,144.93,742,428.91,US,81.12,140.89,US   ,81.12,140.89
JAX ,IAD    ,162.25,634,188.58,DL,46.51,178.85,FL   ,15.61,121.87
MCI ,LAS    ,130.0,1140,768.04,WN,78.26,126.85,DL   ,7.72,124.01
MCI ,LAX    ,161.5,1363,703.36,WN,60.79,157.16,AA   ,11.34,156.99
MCI ,MKE    ,156.87,436,210.43,YX,86.82,157.7,DL   ,1.75,108.73
MCI ,MSP    ,239.95,393,377.93,NW,95.31,242.92,UA   ,1.46,131.05
MCI ,BNA    ,78.41,491,387.82,WN,87.69,75.46,WN   ,87.69,75.46
MCI ,MSY    ,112.46,690,263.26,DL,24.85,99.97,NW   ,14.94,96.84
MCI ,LGA    ,195.63,1113,938.26,AA,29.43,160.66,AA   ,29.43,160.66
MCI ,OAK    ,179.29,1489,210.21,WN,75.38,181.75,HP   ,10.44,147.24
MCI ,OKC    ,75.47,313,266.52,WN,98.53,73.67,WN   ,98.53,73.67
MCI ,MCO    ,125.96,1072,639.89,WN,58.21,123.56,AA   ,13.3,115.11
MCI ,PHL    ,150.22,1038,331.08,US,74.22,148.14,AA   ,8.27,140.81
MCI ,PHX    ,142.08,1044,711.84,WN,54.64,140.37,WN   ,54.64,140.37
MCI ,PDX    ,159.93,1481,230.76,WN,37.02,154.04,WN   ,37.02,154.04
MCI ,RDU    ,122.11,904,246.84,WN,33.81,138.38,DL   ,23.16,108.89
MCI ,SMF    ,171.31,1442,194.02,WN,54.39,164.82,WN   ,54.39,164.82
MCI ,STL    ,71.12,237,575.0,WN,61.49,70.73,WN   ,61.49,70.73
MCI ,SLC    ,150.04,919,209.67,DL,69.51,148.54,DL   ,69.51,148.54
MCI ,SAT    ,154.67,706,181.84,YX,45.6,164.18,DL   ,10.16,132.32
MCI ,SAN    ,164.27,1333,367.6,WN,51.74,162.7,DL   ,10.17,150.48
MCI ,SFO    ,161.36,1506,260.86,DL,31.58,122.04,DL   ,31.58,122.04
MCI ,SEA    ,163.57,1501,341.19,WN,26.28,156.65,AA   ,13.06,155.74
MCI ,TPA    ,129.12,1048,353.36,WN,35.89,130.25,AA   ,17.74,119.06
MCI ,IAD    ,172.27,950,524.34,YX,57.54,184.1,AA   ,10.84,147.34
TYS ,LGA    ,199.6,647,196.41,DL,37.24,185.98,US   ,16.87,173.4
LAS ,LGB    ,50.52,231,592.71,B6,100.0,50.52,B6   ,100.0,50.52
LAS ,LAX    ,65.98,236,3522.28,WN,61.35,60.31,WN   ,61.35,60.31
LAS ,SDF    ,158.48,1624,232.06,WN,55.26,156.17,WN   ,55.26,156.17
LAS ,MHT    ,158.3,2356,192.39,WN,29.71,144.0,WN   ,29.71,144.0
LAS ,MIA    ,201.61,2175,329.02,HP,49.95,179.46,HP   ,49.95,179.46
LAS ,MKE    ,158.86,1524,387.17,YX,46.51,174.22,NW   ,22.62,133.65
LAS ,MSP    ,151.03,1300,1012.71,NW,58.21,162.76,SY   ,16.6,127.23
LAS ,BNA    ,153.65,1588,397.5,WN,76.23,151.51,AX   ,1.23,128.46
LAS ,MSY    ,159.74,1501,315.0,WN,51.13,154.36,WN   ,51.13,154.36
LAS ,LGA    ,176.94,2248,3205.54,HP,40.26,164.52,HP   ,40.26,164.52
LAS ,ORF    ,174.34,2155,193.58,WN,53.0,165.95,WN   ,53.0,165.95
LAS ,OAK    ,97.56,407,1729.02,WN,85.27,100.72,AQ   ,8.04,69.48
LAS ,OKC    ,161.93,987,217.6,WN,43.55,167.34,DL   ,19.13,154.65
LAS ,OMA    ,128.36,1099,498.8,WN,73.08,124.86,F9   ,1.52,117.51
LAS ,ONT    ,58.45,197,1225.43,WN,97.88,58.13,WN   ,97.88,58.13
LAS ,MCO    ,164.19,2039,623.26,DL,29.01,171.34,AA   ,12.05,153.83
LAS ,PHL    ,164.41,2176,907.93,US,42.93,165.08,HP   ,40.69,156.82
LAS ,PHX    ,69.97,256,2402.5,WN,75.26,68.53,WN   ,75.26,68.53
LAS ,PIT    ,204.31,1910,316.19,US,66.44,208.27,CO   ,2.57,170.52
LAS ,PDX    ,109.45,762,1139.13,AS,54.54,106.28,AS   ,54.54,106.28
LAS ,PVD    ,164.21,2363,260.21,WN,35.46,154.89,WN   ,35.46,154.89
LAS ,RDU    ,157.28,2027,406.95,DL,22.38,157.05,WN   ,20.32,154.44
LAS ,RNO    ,76.3,345,1278.8,WN,97.16,76.21,HP   ,2.43,74.04
LAS ,SMF    ,96.44,397,1259.34,WN,84.74,96.93,HP   ,13.55,92.37
LAS ,STL    ,166.32,1372,569.56,AA,47.21,184.64,WN   ,42.02,148.39
LAS ,SLC    ,87.86,368,895.76,WN,61.23,85.79,WN   ,61.23,85.79
LAS ,SAT    ,146.45,1069,462.5,WN,77.95,144.95,HP   ,7.59,141.27
LAS ,SAN    ,75.76,258,1748.91,WN,88.2,76.03,HP   ,10.83,72.34
LAS ,SFO    ,94.67,414,1349.78,HP,52.28,80.29,HP   ,52.28,80.29
LAS ,SJC    ,99.57,386,1418.47,WN,61.31,99.36,WN   ,61.31,99.36
LAS ,SNA    ,70.48,226,1167.06,HP,72.32,73.54,WN   ,27.35,62.3
LAS ,SEA    ,104.42,866,1910.1,AS,56.84,102.39,HP   ,20.92,97.98
LAS ,GEG    ,125.35,806,227.28,WN,41.03,133.79,DL   ,13.86,110.34
LAS ,TPA    ,152.93,1984,635.65,WN,33.92,143.3,WN   ,33.92,143.3
LAS ,TUS    ,74.55,365,512.17,WN,78.01,72.64,WN   ,78.01,72.64
LAS ,TUL    ,153.56,1076,221.08,WN,71.92,152.31,DL   ,10.27,140.69
LAS ,IAD    ,211.33,2089,538.47,UA,36.59,250.69,HP   ,36.57,172.34
LIT ,STL    ,71.48,296,239.13,WN,59.63,69.78,WN   ,59.63,69.78
LGB ,LGA    ,183.61,2465,1714.45,B6,73.13,183.53,AA   ,26.1,182.14
LGB ,OAK    ,61.02,353,1255.32,B6,100.0,61.02,B6   ,100.0,61.02
LGB ,SEA    ,135.45,965,184.34,AS,96.93,135.12,AS   ,96.93,135.12
LGB ,IAD    ,163.45,2300,580.0,B6,87.68,161.78,B6   ,87.68,161.78
ISP ,BNA    ,121.99,803,217.82,WN,94.26,122.08,DL   ,3.49,118.25
ISP ,MCO    ,126.6,972,443.69,WN,93.48,126.37,US   ,1.51,126.3
ISP ,PVD    ,52.99,108,262.71,WN,100.0,52.99,WN   ,100.0,52.99
ISP ,TPA    ,123.99,1034,430.76,WN,93.76,123.64,DL   ,4.03,118.68
ISP ,PBI    ,130.11,1052,267.93,WN,90.3,130.62,DL   ,7.26,120.82
LAX ,MHT    ,165.99,2587,305.54,UA,29.91,178.8,CO   ,12.23,137.31
LAX ,MEM    ,268.96,1619,226.84,NW,75.94,276.4,DL   ,4.74,207.95
LAX ,MIA    ,330.28,2342,680.86,AA,54.42,353.23,HP   ,11.95,215.3
LAX ,MKE    ,189.9,1756,332.6,YX,43.98,198.66,UA   ,16.66,171.57
LAX ,MSP    ,226.37,1536,968.36,NW,64.87,247.48,SY   ,5.8,130.21
LAX ,BNA    ,193.66,1797,491.73,WN,47.3,176.23,WN   ,47.3,176.23
LAX ,MSY    ,186.88,1671,659.78,UA,47.01,184.96,WN   ,21.66,182.29
LAX ,LGA    ,317.2,2475,5680.65,AA,29.35,382.59,CO   ,18.13,276.99
LAX ,ORF    ,197.65,2371,226.73,DL,28.71,201.85,AA   ,22.62,171.17
LAX ,OAK    ,75.02,337,3435.76,WN,91.49,73.78,WN   ,91.49,73.78
LAX ,OKC    ,178.12,1187,197.71,AA,21.93,181.44,CO   ,10.33,153.41
LAX ,OMA    ,151.38,1330,248.36,UA,29.45,160.74,NW   ,15.57,135.16
LAX ,MCO    ,232.41,2217,1002.5,UA,36.21,245.95,AA   ,16.87,225.24
LAX ,PHL    ,242.45,2401,1238.26,US,41.15,235.64,US   ,41.15,235.64
LAX ,PHX    ,71.93,370,2011.08,WN,72.97,68.86,WN   ,72.97,68.86
LAX ,PIT    ,231.87,2136,354.13,US,57.64,244.53,UA   ,15.31,193.82
LAX ,PDX    ,128.46,834,1298.47,AS,45.36,128.2,UA   ,39.43,126.33
LAX ,PVD    ,174.32,2592,428.47,WN,21.15,161.91,WN   ,21.15,161.91
LAX ,RDU    ,189.3,2239,375.32,DL,25.19,179.27,US   ,11.81,167.81
LAX ,RNO    ,93.2,390,703.36,WN,58.41,97.69,AA   ,37.16,83.23
LAX ,SMF    ,80.35,373,1507.82,WN,86.46,78.47,WN   ,86.46,78.47
LAX ,STL    ,211.29,1593,705.76,AA,72.55,219.23,WN   ,10.78,181.79
LAX ,SLC    ,97.4,590,1475.32,WN,45.52,87.01,WN   ,45.52,87.01
LAX ,SAT    ,165.91,1210,411.73,WN,50.07,159.59,WN   ,50.07,159.59
LAX ,SFO    ,110.66,337,2079.67,UA,69.37,117.06,AA   ,22.53,98.0
LAX ,SJC    ,76.98,308,1947.93,WN,71.02,76.23,WN   ,71.02,76.23
LAX ,SEA    ,139.4,954,2286.95,AS,56.05,139.78,AS   ,56.05,139.78
LAX ,GEG    ,134.25,945,262.06,AS,43.46,140.57,DL   ,14.84,111.68
LAX ,TPA    ,205.37,2158,540.32,DL,47.27,208.8,WN   ,13.84,174.08
LAX ,TUS    ,76.46,451,809.45,WN,93.95,74.82,WN   ,93.95,74.82
LAX ,IAD    ,361.57,2311,1379.45,UA,51.73,419.95,AA   ,24.46,355.48
SDF ,LGA    ,216.04,662,257.93,CO,50.18,228.05,US   ,10.7,199.64
SDF ,MCO    ,123.41,718,343.8,DL,45.52,124.67,WN   ,44.89,120.13
SDF ,STL    ,70.1,254,193.26,WN,63.94,67.56,WN   ,63.94,67.56
SDF ,TPA    ,128.45,727,241.08,WN,55.59,124.36,WN   ,55.59,124.36
MSN ,LGA    ,137.34,820,281.84,NW,31.46,126.25,NW   ,31.46,126.25
MHT ,MCO    ,126.82,1142,665.86,WN,72.36,128.18,DL   ,11.85,116.79
MHT ,SAN    ,158.67,2565,211.41,WN,35.42,147.8,WN   ,35.42,147.8
MHT ,TPA    ,133.71,1204,453.8,WN,66.37,136.17,DL   ,11.8,125.52
MEM ,MSP    ,253.85,700,193.58,NW,85.45,266.83,UA   ,2.69,100.0
MEM ,LGA    ,200.22,964,678.15,NW,74.46,207.19,US   ,3.39,119.58
MEM ,MCO    ,164.94,683,280.97,NW,68.78,167.39,FL   ,13.23,145.42
