City 1,City 2,Average Fare,Distance,Average Weekly Passengers,Market Leading Airline,Market Share,Average Fare.1,Low Price Airline,Market Share.1,Price
MEM ,PHL    ,194.34,874,231.73,NW,66.13,188.04,NW   ,66.13,188.04
MEM ,TPA    ,166.74,656,204.45,NW,61.5,161.3,FL   ,13.39,149.72
MEM ,IAD    ,199.87,762,349.89,NW,71.35,212.8,US   ,8.48,120.37
MIA ,MSP    ,210.96,1501,355.65,NW,60.91,226.89,US   ,3.78,126.8
MIA ,MSY    ,171.97,674,195.21,AA,85.63,166.59,FL   ,3.61,165.52
MIA ,LGA    ,159.93,1097,3698.26,AA,68.47,157.66,AA   ,68.47,157.66
MIA ,PHL    ,173.49,1013,652.5,US,48.89,169.19,US   ,48.89,169.19
MIA ,PHX    ,193.9,1972,201.84,AA,36.45,166.7,AA   ,36.45,166.7
MIA ,PIT    ,163.37,1013,243.47,US,74.73,158.17,US   ,74.73,158.17
MIA ,RDU    ,141.97,700,287.17,AA,76.76,141.07,AA   ,76.76,141.07
MIA ,STL    ,212.64,1068,202.28,AA,80.49,217.71,UA   ,2.52,121.82
MIA ,SFO    ,327.45,2585,404.78,AA,47.04,366.46,UA   ,28.22,316.15
MIA ,SEA    ,220.24,2724,204.56,AA,25.29,216.09,AS   ,18.17,200.4
MIA ,TLH    ,102.5,403,324.23,DL,66.87,102.94,FL   ,30.9,101.3
MIA ,TPA    ,76.06,204,317.28,FL,50.94,68.23,FL   ,50.94,68.23
MIA ,IAD    ,206.3,921,922.28,AA,61.61,214.82,UA   ,25.4,201.45
MKE ,MSP    ,180.5,297,362.39,NW,96.85,180.71,NW   ,96.85,180.71
MKE ,LGA    ,190.63,746,712.17,YX,59.03,198.43,YX   ,59.03,198.43
MKE ,MCO    ,124.68,1066,777.93,YX,38.81,135.99,FL   ,24.36,112.37
MKE ,PHX    ,159.48,1460,464.78,HP,38.98,161.75,NW   ,15.76,143.97
MKE ,SFO    ,185.57,1845,257.71,YX,38.63,186.98,UA   ,20.83,186.72
MKE ,TPA    ,120.93,1077,383.58,FL,32.24,111.44,FL   ,32.24,111.44
MKE ,IAD    ,160.42,634,333.91,YX,67.35,170.77,FL   ,1.56,118.41
MSP ,BNA    ,226.77,695,204.45,NW,88.46,231.42,UA   ,1.59,122.86
MSP ,MSY    ,213.25,1040,225.32,NW,62.71,237.53,FL   ,13.65,158.79
MSP ,LGA    ,275.67,1028,1771.63,NW,61.52,307.33,NW   ,61.52,307.33
MSP ,ONT    ,197.35,1494,208.04,NW,67.71,196.48,NW   ,67.71,196.48
MSP ,MCO    ,171.09,1310,1073.8,NW,54.46,194.56,DL   ,13.91,129.64
MSP ,PHL    ,224.33,980,594.89,NW,58.15,242.03,US   ,27.09,207.53
MSP ,PHX    ,169.68,1276,1385.32,NW,47.67,180.59,SY   ,11.76,141.27
MSP ,PIT    ,211.95,726,236.52,NW,61.25,221.44,US   ,28.86,201.48
MSP ,PDX    ,211.17,1426,391.41,NW,68.95,218.33,SY   ,4.74,118.12
MSP ,RDU    ,212.02,981,262.82,NW,63.64,232.88,US   ,6.24,142.09
MSP ,SMF    ,211.46,1518,209.23,NW,59.06,223.28,UA   ,13.87,189.23
MSP ,STL    ,216.8,449,531.41,AA,48.9,212.82,AA   ,48.9,212.82
MSP ,SLC    ,197.02,991,247.39,NW,48.98,196.81,NW   ,48.98,196.81
MSP ,SAN    ,205.13,1532,532.82,NW,60.48,221.76,SY   ,8.01,137.98
MSP ,SFO    ,242.45,1589,874.45,NW,74.66,250.74,F9   ,4.38,175.96
MSP ,SJC    ,221.07,1576,329.67,NW,71.97,225.72,HP   ,11.17,202.91
MSP ,SNA    ,247.48,1522,283.26,NW,69.8,258.71,HP   ,13.35,219.02
MSP ,SEA    ,211.65,1399,657.39,NW,64.15,237.87,SY   ,15.93,129.34
MSP ,TPA    ,182.01,1307,580.97,NW,57.92,195.34,FL   ,11.69,167.12
MSP ,IAD    ,236.0,931,931.95,NW,75.19,255.64,US   ,3.39,139.57
MYR ,LGA    ,108.13,563,513.04,NK,52.22,102.42,NK   ,52.22,102.42
BNA ,MSY    ,83.24,471,420.43,WN,91.75,80.44,WN   ,91.75,80.44
BNA ,LGA    ,229.24,766,656.41,AA,39.67,216.51,DL   ,17.27,184.64
BNA ,MCO    ,124.05,616,568.26,WN,66.67,121.22,WN   ,66.67,121.22
BNA ,PHL    ,242.28,675,215.1,US,78.06,241.33,UA   ,1.86,145.18
BNA ,PHX    ,172.95,1448,317.82,WN,78.45,170.44,AA   ,7.31,164.12
BNA ,PVD    ,133.87,907,227.06,WN,75.34,133.59,US   ,10.14,130.38
BNA ,RDU    ,94.97,443,471.19,WN,88.37,92.06,WN   ,88.37,92.06
BNA ,SAT    ,133.44,822,196.73,WN,66.4,134.34,DL   ,11.93,125.38
BNA ,SAN    ,162.0,1751,229.34,WN,65.02,158.65,DL   ,11.18,151.64
BNA ,SEA    ,166.19,1977,231.63,WN,42.13,159.59,DL   ,17.92,151.51
BNA ,TPA    ,128.97,612,442.17,WN,83.7,125.31,WN   ,83.7,125.31
MSY ,LGA    ,164.99,1183,1473.8,CO,32.87,204.45,B6   ,17.54,128.88
MSY ,OAK    ,174.36,1903,267.82,WN,59.78,169.93,WN   ,59.78,169.93
MSY ,MCO    ,99.1,550,604.02,WN,88.59,96.25,AA   ,1.52,94.78
MSY ,PHL    ,156.93,1088,467.06,US,66.11,152.78,US   ,66.11,152.78
MSY ,PHX    ,164.46,1301,284.34,WN,47.28,164.86,CO   ,15.71,155.78
MSY ,PIT    ,137.67,918,226.73,US,53.59,144.21,DL   ,24.97,127.91
MSY ,RDU    ,110.18,779,230.86,DL,52.87,103.84,DL   ,52.87,103.84
MSY ,SMF    ,151.06,1879,190.32,UA,23.41,154.84,AA   ,17.53,142.42
MSY ,STL    ,168.31,604,256.95,AA,74.91,166.39,AA   ,74.91,166.39
MSY ,SAT    ,116.01,495,218.91,WN,70.7,117.19,CO   ,18.81,114.77
MSY ,SAN    ,167.56,1599,284.89,WN,49.71,157.32,WN   ,49.71,157.32
MSY ,SFO    ,230.27,1911,251.19,UA,52.44,251.25,AA   ,12.93,178.7
MSY ,SEA    ,177.47,2086,271.95,CO,25.53,162.5,DL   ,18.9,161.55
MSY ,TPA    ,101.8,487,550.97,WN,84.65,100.58,WN   ,84.65,100.58
MSY ,IAD    ,186.11,969,545.0,US,44.01,189.88,UA   ,21.73,184.65
PHF ,LGA    ,85.72,288,270.86,FL,98.23,85.58,FL   ,98.23,85.58
LGA ,OAK    ,188.81,2576,1869.23,B6,53.2,180.07,B6   ,53.2,180.07
LGA ,OKC    ,229.58,1345,210.86,AA,40.25,220.54,AA   ,40.25,220.54
LGA ,OMA    ,200.11,1155,274.34,YX,25.47,195.15,UA   ,21.39,184.32
LGA ,ONT    ,194.05,2430,482.5,B6,46.11,172.15,DL   ,14.77,170.19
LGA ,MCO    ,123.54,950,6838.15,DL,30.71,117.63,AA   ,13.71,114.35
LGA ,PHX    ,217.97,2153,2000.21,HP,34.57,235.42,DL   ,11.69,195.21
LGA ,PIT    ,176.9,340,1297.71,US,75.48,170.21,US   ,75.48,170.21
LGA ,PWM    ,167.42,284,199.78,DL,38.35,144.73,AA   ,20.83,142.36
LGA ,PDX    ,245.38,2454,629.34,CO,33.16,232.18,CO   ,33.16,232.18
LGA ,RDU    ,158.33,431,1431.3,AA,47.63,153.47,DL   ,15.49,137.85
LGA ,RIC    ,210.6,292,263.26,CO,57.84,232.59,DL   ,36.45,175.6
LGA ,ROC    ,93.71,264,884.02,B6,82.5,78.5,B6   ,82.5,78.5
LGA ,SMF    ,254.96,2521,304.67,UA,36.1,287.33,DL   ,14.69,194.51
LGA ,STL    ,197.34,892,1320.76,AA,73.05,202.45,CO   ,16.55,186.3
LGA ,SLC    ,209.39,1989,776.41,DL,61.13,228.16,B6   ,23.54,143.77
LGA ,SAT    ,283.44,1587,494.56,CO,41.73,314.4,DL   ,14.24,260.25
LGA ,SAN    ,314.66,2446,1150.1,CO,30.79,362.41,HP   ,15.37,243.25
LGA ,SFO    ,365.93,2586,3470.76,UA,41.22,386.7,CO   ,21.72,315.61
LGA ,SJC    ,229.42,2569,635.54,AA,42.26,225.76,AA   ,42.26,225.76
LGA ,SNA    ,308.08,2454,590.54,CO,51.97,333.12,UA   ,12.58,273.63
LGA ,SRQ    ,165.91,1047,296.95,CO,60.21,170.56,DL   ,25.62,164.18
LGA ,SAV    ,143.89,722,440.32,DL,53.64,145.82,US   ,13.52,127.08
LGA ,SEA    ,234.0,2421,1592.06,CO,27.85,291.94,B6   ,12.84,158.45
LGA ,SYR    ,97.8,209,337.28,B6,78.4,78.85,B6   ,78.4,78.85
LGA ,TPA    ,136.75,1019,3427.28,B6,29.22,122.23,B6   ,29.22,122.23
LGA ,TUS    ,249.15,2136,255.21,AA,36.58,252.97,DL   ,15.97,213.46
LGA ,IAD    ,119.1,229,4350.54,DL,47.85,107.88,DL   ,47.85,107.88
LGA ,PBI    ,149.09,1035,3802.39,DL,31.22,144.94,B6   ,25.45,140.14
ORF ,MCO    ,97.32,655,386.41,WN,76.06,89.23,WN   ,76.06,89.23
ORF ,SAN    ,203.36,2330,256.63,DL,51.37,199.48,DL   ,51.37,199.48
ORF ,TPA    ,110.43,717,205.43,DL,48.25,101.45,DL   ,48.25,101.45
OAK ,ONT    ,72.38,361,1976.73,WN,99.1,72.26,WN   ,99.1,72.26
OAK ,MCO    ,192.92,2437,221.41,UA,25.42,210.0,CO   ,10.8,158.12
OAK ,PHX    ,110.45,646,1313.69,WN,65.86,111.75,HP   ,33.13,107.52
OAK ,PDX    ,93.4,543,1177.17,WN,54.31,95.04,AS   ,45.18,91.02
OAK ,RNO    ,69.99,180,378.04,WN,100.0,69.99,WN   ,100.0,69.99
OAK ,SLC    ,106.26,588,616.95,WN,97.63,105.64,WN   ,97.63,105.64
OAK ,SAN    ,85.38,446,2663.36,WN,98.22,85.2,WN   ,98.22,85.2
OAK ,SNA    ,79.49,371,2249.78,WN,60.91,84.84,AS   ,37.6,70.57
OAK ,SEA    ,100.92,671,1762.06,AS,56.25,98.95,AS   ,56.25,98.95
OAK ,GEG    ,108.46,723,249.56,WN,83.84,105.71,WN   ,83.84,105.71
OAK ,TUS    ,141.18,747,194.45,WN,73.28,140.34,WN   ,73.28,140.34
OAK ,IAD    ,176.66,2432,986.63,B6,49.74,155.44,B6   ,49.74,155.44
OKC ,PHX    ,160.47,833,235.54,WN,79.78,163.86,AA   ,7.42,138.98
OKC ,STL    ,81.09,462,246.41,WN,52.93,72.1,WN   ,52.93,72.1
OMA ,MCO    ,127.43,1210,310.43,AA,23.52,125.59,CO   ,12.14,93.88
OMA ,PHX    ,138.51,1037,519.56,HP,55.69,138.45,HP   ,55.69,138.45
OMA ,STL    ,71.27,342,355.76,WN,52.97,60.55,WN   ,52.97,60.55
OMA ,IAD    ,181.6,1012,241.95,YX,62.84,184.74,YX   ,62.84,184.74
ONT ,MCO    ,178.21,2171,189.45,DL,27.25,191.09,AA   ,16.35,171.54
ONT ,PHX    ,71.56,325,1104.78,WN,81.65,70.42,WN   ,81.65,70.42
ONT ,PDX    ,131.54,838,533.58,AS,70.4,127.03,AS   ,70.4,127.03
ONT ,RNO    ,102.47,394,237.28,WN,95.41,103.04,UA   ,1.96,73.88
ONT ,SMF    ,78.58,389,1798.58,WN,98.9,78.45,WN   ,98.9,78.45
ONT ,SLC    ,107.83,558,356.19,DL,69.57,105.1,DL   ,69.57,105.1
ONT ,SJC    ,78.07,333,987.71,WN,99.22,78.03,WN   ,99.22,78.03
ONT ,SEA    ,141.52,956,699.56,AS,75.15,139.96,AS   ,75.15,139.96
MCO ,PHL    ,125.32,861,1990.21,US,65.64,124.13,US   ,65.64,124.13
MCO ,PHX    ,165.91,1848,525.54,HP,35.94,171.18,AA   ,11.49,150.26
MCO ,PIT    ,131.15,834,754.34,US,78.53,128.19,US   ,78.53,128.19
MCO ,PDX    ,167.56,2534,306.95,DL,31.69,169.86,WN   ,15.4,149.38
MCO ,PVD    ,130.72,1073,1090.21,WN,56.64,131.11,DL   ,33.52,129.36
MCO ,RDU    ,114.84,534,544.02,DL,55.74,116.94,WN   ,25.51,101.24
MCO ,ROC    ,124.28,1033,327.06,FL,48.85,119.28,FL   ,48.85,119.28
MCO ,SMF    ,175.09,2407,242.28,DL,22.16,174.25,AA   ,18.93,157.35
MCO ,STL    ,146.36,880,691.73,AA,51.47,155.83,WN   ,39.28,132.15
MCO ,SLC    ,196.96,1929,355.0,DL,61.23,216.1,WN   ,11.26,159.55
MCO ,SAT    ,157.55,1040,265.54,WN,53.78,146.02,WN   ,53.78,146.02
MCO ,SAN    ,167.79,2148,394.34,DL,33.59,162.83,WN   ,15.82,154.59
MCO ,SFO    ,273.14,2445,326.84,UA,48.05,304.62,DL   ,12.83,265.08
MCO ,SJC    ,182.72,2419,333.58,AA,35.15,177.94,AA   ,35.15,177.94
MCO ,SEA    ,170.12,2553,528.26,DL,27.2,171.3,AA   ,21.17,152.32
MCO ,SYR    ,128.93,1053,296.08,US,35.53,128.83,DL   ,28.37,121.62
MCO ,IAD    ,146.05,759,1510.1,DL,40.92,130.48,DL   ,40.92,130.48
PHL ,PHX    ,208.72,2075,644.56,US,42.2,196.7,US   ,42.2,196.7
PHL ,PIT    ,175.38,267,645.54,US,99.69,175.25,US   ,99.69,175.25
PHL ,RDU    ,168.59,336,516.84,US,69.37,163.62,US   ,69.37,163.62
PHL ,STL    ,255.28,813,311.3,AA,80.62,260.05,DL   ,1.71,151.44
PHL ,SAT    ,236.84,1495,183.69,AA,46.62,228.22,AA   ,46.62,228.22
PHL ,SAN    ,264.85,2369,408.04,US,44.69,296.98,AA   ,14.65,222.41
PHL ,SFO    ,267.3,2521,1049.45,US,46.26,257.23,US   ,46.26,257.23
PHL ,SNA    ,274.28,2380,181.73,AA,25.05,271.78,HP   ,20.03,251.02
PHL ,SEA    ,257.75,2378,403.47,US,49.4,265.46,US   ,49.4,265.46
PHL ,TPA    ,132.61,928,1121.84,US,71.62,129.96,US   ,71.62,129.96
PHL ,PBI    ,141.69,951,555.1,US,86.21,138.56,US   ,86.21,138.56
PHX ,PIT    ,209.69,1813,255.97,US,54.6,214.54,HP   ,22.63,211.3
PHX ,PDX    ,131.84,1009,1128.04,AS,42.26,123.69,AS   ,42.26,123.69
PHX ,PVD    ,162.36,2277,285.1,WN,73.54,156.62,CO   ,2.93,156.16
PHX ,RDU    ,157.68,1891,359.13,HP,33.32,167.23,AA   ,13.68,144.11
PHX ,RNO    ,106.71,601,451.84,WN,49.65,105.29,WN   ,49.65,105.29
PHX ,SMF    ,109.06,647,959.78,WN,60.5,110.14,HP   ,37.39,106.89
PHX ,STL    ,154.09,1262,687.17,WN,46.01,147.61,WN   ,46.01,147.61
PHX ,SLC    ,105.99,507,1093.15,WN,60.81,105.37,WN   ,60.81,105.37
PHX ,SAT    ,138.82,843,367.17,WN,52.98,141.61,WN   ,52.98,141.61
PHX ,SAN    ,69.74,304,1675.1,WN,75.98,68.86,WN   ,75.98,68.86
PHX ,SFO    ,123.64,651,868.26,HP,49.07,126.12,UA   ,47.49,120.29
PHX ,SJC    ,109.13,621,1148.91,WN,50.23,108.14,AA   ,12.1,101.76
PHX ,SNA    ,83.09,338,1179.45,HP,56.16,89.14,WN   ,37.22,79.26
PHX ,SEA    ,132.19,1107,1774.34,AS,53.24,125.27,AS   ,53.24,125.27
PHX ,GEG    ,132.8,1020,248.15,HP,57.73,130.12,AS   ,17.08,130.11
PHX ,TPA    ,161.76,1788,401.41,HP,35.93,164.4,DL   ,14.24,156.8
PHX ,TUL    ,159.1,935,235.43,WN,86.47,161.14,AA   ,4.38,139.41
PHX ,IAD    ,288.58,1979,427.93,HP,47.98,247.91,HP   ,47.98,247.91
PIT ,SFO    ,255.73,2253,309.23,US,64.78,273.54,UA   ,14.62,227.69
PIT ,TPA    ,135.35,873,539.02,US,72.95,131.36,US   ,72.95,131.36
PIT ,PBI    ,139.02,952,195.1,US,72.7,135.82,US   ,72.7,135.82
PDX ,RNO    ,77.41,444,486.95,WN,92.81,76.21,WN   ,92.81,76.21
PDX ,SMF    ,87.85,479,1015.21,WN,69.53,81.4,WN   ,69.53,81.4
PDX ,STL    ,188.6,1708,196.73,AA,68.06,183.83,WN   ,11.21,171.01
PDX ,SLC    ,110.74,630,716.52,DL,63.18,113.87,WN   ,35.11,102.53
PDX ,SAN    ,139.45,933,833.26,AS,66.81,142.2,WN   ,15.95,141.68
PDX ,SFO    ,107.04,550,852.82,UA,55.35,114.22,AS   ,43.43,97.49
PDX ,SJC    ,93.79,569,1144.13,AS,68.29,94.36,WN   ,30.34,91.97
PDX ,SNA    ,136.04,859,684.56,AS,83.8,136.1,DL   ,2.39,102.44
PDX ,SEA    ,131.8,129,367.93,AS,99.43,131.81,AS   ,99.43,131.81
PDX ,GEG    ,73.7,279,620.65,WN,55.11,66.67,WN   ,55.11,66.67
PDX ,IAD    ,263.36,2350,273.8,UA,38.7,331.56,DL   ,11.23,201.9
PVD ,RDU    ,120.49,566,209.56,WN,46.1,124.01,DL   ,13.17,105.67
PVD ,SAN    ,187.88,2567,252.6,WN,19.66,180.49,DL   ,17.42,175.07
PVD ,TPA    ,128.12,1137,654.78,WN,69.68,130.29,US   ,12.53,118.71
PVD ,IAD    ,167.34,372,307.06,US,97.62,167.26,US   ,97.62,167.26
PVD ,PBI    ,136.44,1148,324.13,WN,41.95,146.8,DL   ,27.43,123.87
RDU ,STL    ,161.79,667,247.39,AA,69.68,160.73,WN   ,12.12,158.05
RDU ,SAN    ,158.19,2193,292.39,WN,25.68,156.99,DL   ,23.27,138.02
RDU ,SJC    ,206.32,2379,195.86,AA,48.61,217.39,WN   ,16.09,176.05
RDU ,SEA    ,166.88,2354,259.45,DL,31.33,148.9,DL   ,31.33,148.9
RDU ,TPA    ,101.63,587,538.58,WN,61.37,96.59,WN   ,61.37,96.59
RNO ,SAN    ,103.21,488,356.19,WN,79.79,104.79,UA   ,10.43,96.45
RNO ,SJC    ,69.03,188,418.47,WN,99.68,69.02,WN   ,99.68,69.02
RNO ,SEA    ,82.59,564,697.93,AS,57.46,80.84,AS   ,57.46,80.84
ROC ,TPA    ,129.2,1079,185.0,US,28.49,127.68,DL   ,19.09,120.4
SMF ,STL    ,203.98,1679,181.63,AA,63.43,203.93,WN   ,15.14,186.62
SMF ,SLC    ,122.76,532,385.0,DL,73.82,120.39,DL   ,73.82,120.39
SMF ,SAN    ,80.81,480,2066.73,WN,96.57,80.53,WN   ,96.57,80.53
SMF ,SNA    ,86.93,404,993.04,WN,93.85,85.75,WN   ,93.85,85.75
SMF ,SEA    ,107.78,605,1064.02,AS,56.07,105.31,AS   ,56.07,105.31
SMF ,GEG    ,111.06,649,208.47,WN,49.32,114.44,AS   ,44.0,109.85
STL ,SLC    ,162.77,1156,239.23,AA,54.7,165.97,WN   ,33.62,152.93
STL ,SAT    ,168.89,786,256.73,AA,77.47,167.11,AA   ,77.47,167.11
STL ,SAN    ,184.88,1558,385.21,AA,68.59,183.02,WN   ,17.21,174.98
STL ,SFO    ,213.11,1736,345.1,AA,81.32,214.91,US   ,1.22,142.84
STL ,SNA    ,232.97,1570,228.04,AA,82.36,233.39,UA   ,5.14,205.04
STL ,SEA    ,215.62,1710,355.21,AA,76.37,218.32,UA   ,9.05,189.66
STL ,TPA    ,156.14,869,444.56,AA,62.17,154.49,AA   ,62.17,154.49
STL ,TUL    ,75.34,351,228.91,WN,66.14,72.64,WN   ,66.14,72.64
STL ,IAD    ,194.58,719,645.54,AA,89.19,198.82,US   ,2.76,122.68
SLC ,SAN    ,120.89,626,547.17,DL,73.14,119.81,DL   ,73.14,119.81
SLC ,SFO    ,142.71,599,404.78,DL,63.1,146.29,UA   ,33.83,133.85
SLC ,SJC    ,143.99,585,239.02,DL,78.94,150.1,WN   ,17.23,114.46
SLC ,SNA    ,102.95,588,548.69,DL,89.93,101.01,DL   ,89.93,101.01
SLC ,SEA    ,110.64,689,892.39,DL,60.93,111.8,WN   ,36.44,105.36
SLC ,GEG    ,98.36,546,204.56,DL,62.27,97.48,DL   ,62.27,97.48
SLC ,IAD    ,263.37,1851,305.97,DL,68.95,268.78,DL   ,68.95,268.78
SAT ,SAN    ,165.13,1129,248.8,WN,57.92,165.01,AA   ,12.45,160.6
SAT ,SEA    ,177.77,1774,229.89,AA,26.71,169.59,AA   ,26.71,169.59
SAT ,IAD    ,215.04,1381,345.1,DL,48.59,191.34,DL   ,48.59,191.34
SAN ,SFO    ,122.02,447,937.93,UA,95.92,122.11,AA   ,1.35,102.68
SAN ,SJC    ,82.34,417,2176.19,WN,71.53,83.52,AA   ,26.94,79.37
SAN ,SEA    ,148.62,1050,1303.15,AS,73.5,149.91,AS   ,73.5,149.91
SAN ,TPA    ,177.91,2087,273.47,DL,27.1,172.14,WN   ,15.38,165.25
SAN ,TUS    ,74.62,367,469.67,WN,94.07,73.1,WN   ,94.07,73.1
SAN ,IAD    ,330.21,2276,582.17,UA,42.55,440.35,AA   ,26.97,241.3
SFO ,SNA    ,134.18,372,703.36,UA,66.35,140.5,AA   ,30.82,119.8
SFO ,SEA    ,116.78,678,1545.54,UA,52.32,122.59,AS   ,45.62,109.45
SFO ,TPA    ,237.26,2392,193.26,DL,21.54,265.35,CO   ,16.02,200.96
SFO ,IAD    ,401.23,2442,955.65,UA,64.45,490.03,TZ   ,3.78,182.66
SJC ,SNA    ,77.11,342,1970.76,WN,49.97,77.54,AA   ,48.91,76.66
SJC ,SEA    ,105.84,697,1390.65,AS,75.35,106.3,WN   ,22.04,103.02
SJC ,TUS    ,144.22,721,204.56,AS,56.16,143.53,AS   ,56.16,143.53
SJC ,IAD    ,322.83,2424,229.02,UA,37.01,408.1,TZ   ,13.57,172.45
SNA ,SEA    ,156.01,978,1191.84,AS,86.77,157.43,DL   ,2.19,100.08
SEA ,GEG    ,70.61,224,1423.15,AS,68.4,72.6,WN   ,31.3,66.32
SEA ,TPA    ,162.46,2520,312.93,DL,33.03,147.6,AA   ,23.75,141.21
SEA ,TUS    ,131.47,1216,359.23,AS,73.25,126.38,AS   ,73.25,126.38
SEA ,IAD    ,288.14,2329,787.5,UA,46.51,329.2,AS   ,30.43,252.34
SYR ,TPA    ,136.16,1104,184.34,US,33.37,135.82,DL   ,28.65,118.51
TLH ,TPA    ,83.28,200,232.71,FL,99.57,82.55,FL   ,99.57,82.55
TPA ,IAD    ,159.97,814,843.8,US,46.19,159.65,DL   ,13.89,159.02
TPA ,PBI    ,73.57,174,214.45,WN,99.74,73.44,WN   ,99.74,73.44
IAD ,PBI    ,126.67,859,475.65,US,56.28,129.92,DL   ,38.57,121.94
